Cash Flow Momentum Score (CMS)-S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Index Weight,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
Nvidia Corp,6.36%,NVDA,57,56,47,54,66,53,56,56,31,53,51,62,46,55,51,69,55,53,45,65,56,31,6,73,55,68,47,13
Apple Inc.,6.21%,AAPL,50,48,55,56,51,63,37,53,43,61,54,57,48,58,55,56,76,67,62,64,72,63,57,74,65,33,69,65
Microsoft Corp,5.63%,MSFT,59,57,52,59,71,39,52,59,45,60,58,57,60,61,68,68,64,66,54,75,59,66,51,63,62,49,61,45
Amazon.com Inc,3.89%,AMZN,62,62,46,50,NA,72,50,NA,62,21,28,65,61,62,51,63,61,26,55,17,50,51,67,64,69,50,59,41
"Meta Platforms, Inc. Class A",2.55%,META,66,72,65,55,70,58,65,NA,72,66,69,53,71,57,68,69,70,62,73,54,65,58,39,21,15,NA,NA,NA
Alphabet Inc. Class A,3.87%,GOOGL,46,53,53,45,NA,36,56,NA,54,62,58,60,57,57,59,70,58,58,52,62,62,53,57,72,60,54,67,68
"Tesla, Inc.",1.88%,TSLA,26,24,58,57,17,40,39,NA,25,50,59,61,23,30,26,29,5,4,28,4,12,6,26,32,17,15,NA,NA
Alphabet Inc. Class C,3.86%,GOOG,46,53,53,45,66,36,56,NA,54,62,58,60,57,57,59,70,58,58,52,62,62,53,57,72,60,54,67,68
Berkshire Hathaway Class B,1.85%,BRK-B,39,47,24,36,40,36,29,NA,47,22,28,35,31,45,54,45,42,53,56,43,53,46,59,46,41,36,48,30
Broadcom Inc.,1.41%,AVGO,61,56,35,55,71,59,55,NA,57,74,71,80,74,60,80,43,76,70,47,47,64,66,18,68,19,NA,NA,NA
Jpmorgan Chase & Co.,1.26%,JPM,19,25,6,67,17,70,73,NA,25,70,66,6,10,39,8,25,74,21,56,28,70,36,89,71,21,22,26,17
Eli Lilly & Co.,1.29%,LLY,26,23,68,41,56,28,40,NA,24,44,49,54,35,50,38,66,27,42,53,44,64,71,45,64,73,73,31,40
Unitedhealth Group Incorporated,0.99%,UNH,34,45,69,60,32,13,32,NA,46,52,42,54,52,46,55,43,59,52,39,48,49,52,59,43,41,65,43,58
Exxon Mobil Corporation,0.96%,XOM,47,49,67,35,66,53,65,NA,50,70,75,11,35,53,53,37,33,37,29,43,49,60,31,60,51,53,61,64
Visa Inc.,1.08%,V,44,43,62,53,64,40,61,42,55,67,62,41,46,59,66,38,43,70,31,70,56,55,41,40,43,40,44,22
Mastercard Incorporated,0.87%,MA,49,47,69,57,45,63,50,NA,47,59,54,44,55,46,64,54,54,37,62,51,66,54,60,11,40,73,34,61
Costco Wholesale Corp,0.73%,COST,38,38,37,56,25,61,56,40,54,33,45,62,47,36,72,29,47,52,44,42,53,58,41,45,46,42,39,62
"Home Depot, Inc.",0.74%,HD,57,58,41,46,65,55,36,64,32,40,61,48,48,52,49,52,49,52,48,66,36,48,55,37,50,35,44,50
Procter & Gamble Company,0.73%,PG,54,53,41,55,67,43,42,56,43,45,51,56,64,57,34,55,60,39,48,42,35,50,45,57,52,56,43,50
Johnson & Johnson,0.68%,JNJ,62,45,72,60,51,64,56,NA,45,48,47,57,57,52,67,47,52,48,52,56,49,48,57,52,61,62,52,50
Walmart Inc.,1.24%,WMT,51,56,67,18,78,28,64,56,53,40,67,46,57,49,66,54,61,36,45,45,37,54,52,45,49,46,34,49
Netflix Inc,0.64%,NFLX,56,65,59,35,64,53,56,NA,65,52,27,56,28,22,26,19,19,24,48,30,56,47,64,64,77,70,67,82
"Salesforce, Inc.",0.57%,CRM,64,64,26,76,76,52,22,67,60,55,28,59,56,53,59,29,28,23,24,27,59,54,61,67,52,65,72,67
Bank of America Corporation,0.65%,BAC,30,75,4,66,14,80,57,NA,75,32,18,56,81,74,28,40,62,53,83,4,54,23,78,22,33,56,17,19
Abbvie Inc.,0.53%,ABBV,66,71,82,44,71,62,67,NA,71,77,76,73,66,75,76,53,75,44,57,58,71,49,47,NA,NA,NA,NA,NA
Oracle Corp,0.93%,ORCL,54,58,69,61,82,26,70,62,69,45,58,54,54,66,61,59,57,60,57,70,59,57,62,64,60,65,57,50
Chevron Corporation,0.53%,CVX,51,51,64,40,47,73,54,NA,52,71,73,12,57,68,55,5,33,29,31,42,63,63,34,56,49,64,67,53
"Merck & Co., Inc.",0.44%,MRK,49,43,77,61,64,8,75,NA,43,67,56,37,60,63,42,49,74,32,62,43,59,78,13,47,69,52,59,56
Wells Fargo & Co.,0.45%,WFC,70,76,44,80,14,76,86,NA,76,80,20,19,26,76,52,22,27,22,69,70,38,35,82,19,28,93,21,64
Coca-Cola Company,0.49%,KO,30,40,23,62,27,36,52,NA,41,44,59,46,56,39,48,39,48,49,40,48,38,45,50,55,52,47,57,49
Advanced Micro Devices,0.40%,AMD,18,31,32,43,58,27,33,NA,31,54,54,47,53,15,17,31,5,28,44,4,37,18,48,9,4,18,64,67
"Cisco Systems, Inc.",0.42%,CSCO,42,36,52,56,79,30,34,38,73,51,57,57,62,61,59,58,56,55,57,64,54,49,48,65,62,59,56,62
"Pepsico, Inc.",0.40%,PEP,46,50,56,48,20,62,68,NA,51,39,48,49,41,32,52,52,58,56,52,44,46,51,44,52,49,45,57,47
Accenture Plc,0.40%,ACN,41,39,59,61,62,24,57,42,46,56,53,62,53,56,56,52,59,48,35,67,57,57,67,62,63,78,66,70
Adobe Inc.,0.40%,ADBE,45,43,52,59,62,45,46,NA,44,67,60,54,54,61,65,69,60,57,44,59,71,50,55,58,75,63,53,64
Linde Plc,0.39%,LIN,47,48,62,40,49,52,51,NA,49,55,65,62,64,38,62,57,52,50,50,53,54,41,54,55,54,61,62,52
Mcdonald's Corporation,0.38%,MCD,54,54,60,40,64,48,64,NA,55,46,62,43,60,51,40,46,50,48,47,46,50,51,48,60,61,47,61,59
"Servicenow, Inc.",0.38%,NOW,57,53,46,36,61,72,25,NA,53,59,52,60,59,21,31,8,30,28,27,25,64,14,20,21,15,NA,NA,NA
"Thermo Fisher Scientific, Inc.",0.36%,TMO,44,38,46,47,35,64,53,NA,40,47,47,60,45,49,62,55,49,53,40,61,46,39,58,48,68,61,37,36
Abbott Laboratories,0.37%,ABT,40,32,58,50,31,64,49,NA,33,49,57,58,42,52,71,52,24,46,26,62,59,68,53,71,54,69,66,59
Ge Aerospace,0.35%,GE,27,20,46,30,28,63,70,NA,21,71,17,13,38,8,36,14,24,59,53,60,59,74,52,72,77,49,66,66
Texas Instruments Incorporated,0.33%,TXN,37,33,49,52,41,51,50,NA,33,53,61,48,52,67,66,60,66,63,55,64,49,60,51,62,79,33,63,61
International Business Machines Corporation,0.35%,IBM,64,66,33,35,68,60,56,NA,66,56,53,74,56,55,65,55,57,56,43,48,46,51,59,68,56,57,56,56
Intuit Inc,0.35%,INTU,44,45,10,79,60,15,38,47,62,60,58,49,55,64,64,48,66,62,62,67,55,64,56,63,64,57,62,61
Philip Morris International Inc.,0.36%,PM,47,47,51,83,32,61,61,NA,49,56,67,57,64,56,63,54,53,43,55,47,56,63,55,66,44,51,41,40
Caterpillar Inc.,0.34%,CAT,59,60,57,55,43,55,59,NA,61,48,44,50,44,44,54,20,56,54,77,23,54,39,74,33,72,69,46,10
Goldman Sachs Group Inc.,0.34%,GS,12,4,3,84,59,40,12,NA,4,58,40,17,75,83,15,29,59,16,26,54,84,17,87,45,17,15,36,14
Intuitive Surgical Inc.,0.34%,ISRG,37,37,45,55,29,27,37,NA,37,30,50,38,50,34,55,61,53,40,53,54,55,58,60,60,63,58,52,48
Qualcomm Inc,0.33%,QCOM,43,21,31,50,71,49,74,20,66,46,64,41,77,11,44,66,37,50,65,49,51,36,79,46,52,59,51,58
The Walt Disney Company,0.38%,DIS,63,58,69,29,41,27,71,61,61,45,36,28,19,51,51,63,52,47,59,52,49,59,49,49,38,67,46,63
Amgen Inc,0.28%,AMGN,49,45,56,77,41,27,50,NA,46,63,55,63,46,57,73,65,59,69,50,60,46,50,60,63,63,64,60,48
Comcast Corp,0.30%,CMCSA,60,62,67,40,75,46,62,NA,63,66,66,61,63,64,53,62,71,71,56,70,76,69,67,73,70,64,52,69
Verizon Communications,0.32%,VZ,68,68,68,69,61,36,67,NA,69,62,61,75,66,74,47,43,78,62,85,74,68,76,81,65,75,73,70,65
Booking Holdings Inc.,0.30%,BKNG,65,65,53,61,82,60,42,NA,65,82,67,31,45,59,71,71,52,60,55,62,63,60,56,71,43,59,48,45
Morgan Stanley,0.39%,MS,14,15,18,11,81,12,64,NA,15,14,81,16,85,55,15,22,47,10,75,76,51,87,15,91,38,17,20,20
Rtx Corporation,0.29%,RTX,54,51,45,71,18,69,41,NA,51,43,60,14,65,45,56,27,37,50,44,48,55,54,48,61,52,56,59,57
American Express Company,0.37%,AXP,50,60,19,55,73,64,79,NA,61,81,77,40,74,45,83,55,67,75,65,50,69,75,58,72,61,70,58,78
S&p Global Inc.,0.29%,SPGI,59,53,50,61,49,62,49,NA,54,28,51,68,65,46,67,63,28,34,41,48,55,66,65,54,71,59,76,46
At&t Inc.,0.30%,T,76,75,43,70,68,76,70,NA,75,35,65,39,74,69,54,73,75,62,61,74,64,61,71,34,83,68,75,54
Lowe's Companies Inc.,0.28%,LOW,46,38,49,76,48,27,65,39,43,47,73,30,68,40,63,52,62,56,44,60,47,49,42,42,46,48,35,44
Danaher Corporation,0.30%,DHR,42,40,49,40,61,47,39,NA,41,51,55,63,37,53,47,47,46,55,50,65,53,50,50,60,47,62,59,55
Applied Materials Inc,0.25%,AMAT,58,35,49,47,57,57,53,NA,66,51,54,57,42,53,61,70,32,69,35,57,64,72,8,55,59,64,35,58
"Nextra Energy, Inc.",0.29%,NEE,66,55,65,65,57,54,60,NA,55,57,49,54,60,30,41,59,66,62,69,47,50,47,70,57,73,63,36,68
Progressive Corporation,0.27%,PGR,76,73,79,55,76,46,71,NA,73,56,64,56,56,73,71,69,68,44,58,63,45,56,49,27,52,53,48,62
"Uber Technologies, Inc.",0.28%,UBER,56,54,48,53,37,29,48,NA,54,30,28,27,4,6,36,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pfizer Inc.,0.26%,PFE,52,41,75,10,34,39,36,NA,41,53,74,68,37,51,52,72,60,61,47,47,79,44,62,83,55,57,61,65
"Eaton Corporation, Plcs",0.26%,ETN,45,39,54,44,32,49,45,NA,40,40,19,45,59,40,40,48,52,24,44,51,28,34,57,56,35,61,58,36
Union Pacific Corp.,0.26%,UNP,49,43,64,45,61,57,49,NA,45,60,56,57,54,60,44,61,54,52,57,55,65,55,52,62,53,52,58,51
"Blackrock, Inc.",0.30%,BLK,33,32,30,62,27,60,53,NA,32,47,47,51,35,32,58,33,43,36,62,36,50,56,39,81,28,71,46,57
"Honeywell International, Inc.",0.27%,HON,41,34,58,49,30,73,49,NA,35,38,39,41,47,42,60,45,50,50,47,49,30,57,59,51,60,61,49,44
"Tjx Companies, Inc.",0.25%,TJX,52,53,57,23,76,38,51,58,44,27,58,43,58,31,62,43,54,35,66,40,44,71,41,59,53,56,62,31
Citigroup Inc.,0.24%,C,10,2,16,15,84,7,76,NA,2,49,83,11,14,77,20,80,62,57,82,41,68,73,32,47,2,7,57,26
Blackstone Inc.,0.41%,BX,49,59,92,59,37,56,57,NA,59,84,58,44,61,48,27,28,90,45,91,52,50,7,20,61,38,19,71,28
Boston Scientific Corp.,0.23%,BSX,31,52,8,64,27,58,39,NA,53,44,52,20,48,19,66,65,14,69,21,46,73,13,14,36,23,54,41,70
Conocophillips,0.24%,COP,65,58,79,62,72,62,73,NA,59,81,85,14,55,79,45,14,9,53,53,40,54,58,39,44,69,59,68,60
Stryker Corporation,0.27%,SYK,43,46,62,44,27,57,52,NA,47,32,44,61,27,47,38,53,26,51,57,56,40,50,58,54,46,43,57,38
Vertex Pharmaceuticals Inc,0.22%,VRTX,28,37,67,9,71,29,53,NA,38,69,44,67,55,45,57,32,26,5,17,31,63,7,7,23,6,29,11,18
"Palo Alto Networks, Inc.",0.23%,PANW,44,43,42,40,37,77,43,46,61,29,30,21,21,26,35,37,31,8,27,66,36,36,21,NA,NA,NA,NA,NA
Automatic Data Processing,0.22%,ADP,45,42,38,53,68,59,25,45,54,44,42,49,39,49,47,38,44,44,29,52,41,52,44,63,34,54,50,42
"Fiserv, Inc.",0.22%,FI,62,60,79,59,45,62,66,NA,61,65,57,72,70,47,51,59,61,69,61,47,60,64,61,59,46,53,41,65
Palantir Technologies Inc. Class A,0.27%,PLTR,56,58,63,32,35,61,46,NA,58,9,28,8,14,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bristol-Myers Squibb Co.,0.21%,BMY,40,69,89,57,51,67,83,NA,69,64,74,59,71,51,73,49,20,32,32,84,55,62,48,52,63,48,28,43
Lockheed Martin Corp.,0.23%,LMT,45,43,57,47,49,45,67,NA,44,47,57,52,59,21,70,45,61,35,68,22,61,51,38,57,55,60,59,68
Gilead Sciences Inc,0.20%,GILD,61,53,69,44,57,65,42,NA,54,62,74,68,64,53,65,58,73,72,36,44,65,49,64,60,60,47,54,57
"Micron Technology, Inc.",0.19%,MU,68,69,64,63,48,35,32,71,8,72,69,49,62,76,81,14,61,82,36,20,39,80,42,25,12,74,60,69
"T-Mobile Us, Inc.",0.50%,TMUS,59,60,57,60,70,59,64,NA,60,59,61,58,60,36,23,57,61,54,64,71,55,58,68,48,67,60,45,27
The Charles Schwab Corporation,0.26%,SCHW,59,17,75,18,24,74,11,NA,17,36,22,57,66,92,25,66,29,70,60,43,85,20,72,32,48,78,42,69
Starbucks Corp,0.20%,SBUX,56,46,75,64,31,68,54,51,57,41,65,35,38,84,47,62,62,23,67,42,40,62,62,55,56,58,56,58
Medtronic Plc,0.20%,MDT,55,57,27,66,71,29,25,62,42,58,42,52,64,36,64,50,53,61,61,59,45,53,64,62,54,34,53,59
"Marsh & Mclennan Companies, Inc.",0.20%,MMC,47,49,70,59,25,62,64,NA,49,46,42,66,40,59,42,48,40,63,31,32,66,29,38,37,11,47,15,62
"Analog Devices, Inc.",0.19%,ADI,52,NA,55,50,68,60,45,NA,54,71,63,53,53,74,41,70,48,46,53,46,44,70,42,46,70,43,48,59
Boeing Company,0.19%,BA,26,29,26,32,32,46,6,NA,29,30,27,16,30,56,65,66,60,58,54,73,44,24,76,20,72,65,74,42
Intel Corp,0.19%,INTC,6,40,25,26,34,39,63,NA,40,35,51,70,67,66,59,71,57,58,66,56,67,69,57,61,66,53,69,64
"Prologis, Inc.",0.19%,PLD,59,63,58,46,63,43,72,NA,63,58,36,62,57,36,53,58,52,49,41,44,21,57,26,34,18,49,37,54
Chubb Limited,0.21%,CB,63,62,60,59,60,43,72,NA,63,64,58,72,56,55,36,57,45,60,46,62,59,51,49,61,69,62,60,69
Kkr & Co. Inc.,0.24%,KKR,77,45,56,72,65,60,68,NA,45,59,21,27,36,16,18,17,22,48,48,74,15,61,29,49,22,NA,NA,NA
Deere & Company,0.20%,DE,57,50,63,47,21,77,58,NA,51,21,48,75,42,15,19,49,48,34,44,16,27,38,47,26,58,19,34,26
Arista Networks,0.22%,ANET,61,55,42,63,55,43,60,NA,56,28,53,40,65,41,69,28,63,58,41,53,25,NA,NA,NA,NA,NA,NA,NA
Lam Research Corp,0.16%,LRCX,51,40,66,35,64,65,41,41,63,42,55,40,68,60,66,70,46,39,69,49,69,58,9,52,71,43,76,61
"Elevance Health, Inc.",0.17%,ELV,18,45,68,13,69,6,57,NA,46,49,40,73,55,23,48,36,59,47,42,34,57,18,47,35,46,53,56,42
The Southern Company,0.18%,SO,69,53,76,62,43,43,56,NA,53,49,45,57,28,50,59,41,56,49,62,44,65,53,44,52,56,52,43,43
"United Parcel Service, Inc. Class B",0.21%,UPS,40,38,31,37,72,44,39,NA,39,50,58,61,35,75,16,45,63,41,50,57,68,29,47,80,34,38,47,43
Ge Vernova Inc.,0.17%,GEV,61,29,27,53,31,75,28,NA,30,27,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Cigna Group,0.16%,CI,64,67,14,12,43,38,60,NA,67,53,37,48,63,37,55,71,55,51,12,64,35,61,27,70,58,29,28,39
Trane Technologies Plc,0.17%,TT,53,50,66,51,31,56,62,NA,51,36,38,41,60,34,46,60,37,31,48,42,71,22,77,16,32,49,42,50
"Nike, Inc.",0.21%,NKE,58,49,21,58,58,67,17,52,37,28,52,20,54,59,41,26,59,33,51,33,24,65,39,44,49,50,50,63
"Altria Group, Inc.",0.17%,MO,58,63,74,29,73,72,78,NA,64,67,76,74,38,69,54,34,61,49,52,52,56,38,45,48,52,64,55,54
American Tower Corporation,0.17%,AMT,74,66,42,55,66,60,58,NA,67,49,61,60,54,69,63,72,63,70,61,64,61,63,63,65,65,74,47,43
Parker-Hannifin Corporation,0.16%,PH,45,47,33,61,57,46,28,48,51,56,59,63,48,55,49,47,43,52,35,62,38,60,53,61,42,56,60,57
The Sherwin-Williams Company,0.17%,SHW,50,57,45,65,21,48,55,NA,58,29,28,64,53,45,50,39,59,37,52,48,47,40,55,59,57,58,65,45
Intercontinental Exchange Inc.,0.16%,ICE,53,50,45,61,63,66,42,NA,51,69,44,53,54,55,43,68,35,67,54,58,65,54,57,62,58,61,54,62
Kla Corporation,0.15%,KLAC,45,41,53,48,71,44,49,42,53,65,54,69,43,64,68,62,53,46,59,62,66,68,20,63,58,24,57,50
"Paypal Holdings, Inc.",0.16%,PYPL,53,39,56,48,66,73,60,NA,40,63,40,54,37,72,36,67,61,62,62,45,NA,NA,NA,NA,NA,NA,NA,NA
Amphenol Corporation,0.16%,APH,46,48,42,44,49,60,45,NA,49,56,32,47,56,32,52,47,58,49,46,51,51,29,61,60,51,51,47,53
"Mondelez International, Inc. Class A",0.16%,MDLZ,49,38,52,27,55,53,43,NA,39,42,41,50,35,59,26,36,34,32,62,32,43,24,61,55,43,47,42,46
Regeneron Pharmaceuticals Inc,0.15%,REGN,38,40,60,23,72,45,43,NA,42,48,68,51,51,56,38,56,68,65,61,49,5,28,26,13,21,32,21,5
Duke Energy Corporation,0.16%,DUK,41,65,24,56,57,48,65,NA,65,46,47,60,54,49,47,54,52,56,58,64,41,55,49,55,46,57,33,65
"Equinix, Inc. Reit",0.16%,EQIX,58,56,59,60,53,60,54,NA,56,62,56,63,59,61,67,63,67,32,54,58,65,58,66,61,33,25,42,43
Synopsys Inc,0.15%,SNPS,32,41,42,62,24,36,45,NA,42,63,62,53,59,22,61,66,53,65,57,65,68,59,40,58,76,49,33,60
Pnc Financial Services Group,0.15%,PNC,60,55,79,33,36,94,20,NA,55,72,68,39,34,71,50,43,58,39,52,58,58,59,68,74,22,57,23,23
Aon Plc Class A,0.15%,AON,47,55,69,44,40,73,68,NA,56,64,44,66,44,61,18,66,63,43,52,60,44,45,24,34,60,51,36,56
"Motorola Solutions, Inc.",0.15%,MSI,53,47,65,27,29,76,69,NA,48,53,55,54,75,36,42,70,71,3,29,50,23,71,32,11,7,36,55,59
Cadence Design Systems,0.15%,CDNS,38,45,63,28,49,38,48,NA,46,59,56,57,49,63,59,69,64,51,69,57,67,54,9,10,48,62,71,79
"Waste Management, Inc.",0.16%,WM,51,52,54,46,66,59,55,NA,52,60,64,54,62,58,58,69,68,53,63,55,62,56,57,66,60,64,65,62
Cme Group Inc.,0.15%,CME,51,49,56,43,58,58,36,NA,50,60,35,50,49,52,46,51,54,41,45,48,42,56,42,71,54,53,56,64
