Cash Flow Momentum Score (CMS)-S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chipotle Mexican Grill, Inc.",0.15%,CMG,47,49,38,41,64,29,40,NA,50,48,57,40,50,58,60,37,46,56,55,47,60,50,63,63,58,55,58,40
General Dynamics Corporation,0.14%,GD,29,45,57,45,16,41,58,NA,46,51,48,54,31,29,63,32,30,60,52,22,49,45,43,55,59,43,54,46
Zoetis Inc.,0.14%,ZTS,53,45,64,38,51,60,59,NA,46,37,40,53,41,55,66,42,52,30,51,32,61,55,23,NA,NA,NA,NA,NA
Mckesson Corporation,0.14%,MCK,52,42,81,13,84,21,58,44,57,66,39,69,56,55,54,60,50,65,47,67,50,64,59,24,43,75,44,24
U.S. Bancorp,0.14%,USB,23,39,65,4,69,24,67,NA,40,87,70,36,33,74,59,40,74,21,60,37,62,35,80,63,26,53,39,45
Welltower Inc.,0.15%,WELL,55,63,50,58,63,57,56,NA,63,66,57,34,59,59,59,65,64,66,76,75,62,49,53,48,54,56,55,43
"Crowdstrike Holdings, Inc. Class A",0.15%,CRWD,51,51,46,47,59,54,42,52,27,26,28,31,27,17,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Transdigm Group Incorporated,0.13%,TDG,56,45,38,61,40,69,45,48,49,47,39,64,40,54,61,55,42,64,59,61,61,46,52,71,64,22,58,85
Cintas Corp,0.16%,CTAS,52,50,37,54,70,47,30,53,41,53,45,56,45,45,60,28,41,56,59,61,29,61,57,61,43,53,40,64
"Eog Resources, Inc.",0.14%,EOG,82,77,76,63,71,68,59,NA,78,34,81,31,65,72,65,19,16,68,69,61,67,52,51,72,62,60,75,59
Colgate-Palmolive Company,0.14%,CL,62,64,59,58,49,57,64,NA,65,47,52,59,52,48,52,53,58,53,47,53,42,53,63,49,55,52,51,47
Moody's Corporation,0.16%,MCO,58,56,52,48,71,51,40,NA,57,38,39,59,54,64,33,76,60,52,54,55,66,57,69,50,72,50,62,51
Constellation Energy Corporation,0.13%,CEG,22,8,44,35,42,37,15,NA,8,33,37,21,58,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Illinois Tool Works Inc.,0.15%,ITW,53,55,52,45,45,55,51,NA,56,38,35,47,49,51,51,46,61,26,58,39,46,29,55,55,58,54,55,44
Emerson Electric Co.,0.13%,EMR,59,64,41,68,53,61,14,69,17,41,59,56,51,57,36,66,34,60,66,53,47,52,53,57,57,56,51,63
Northrop Grumman Corp.,0.13%,NOC,56,51,42,60,15,39,46,NA,51,28,31,48,61,54,35,53,35,48,42,61,37,49,35,39,63,29,62,60
3m Company,0.13%,MMM,37,33,24,50,42,67,33,NA,34,42,45,59,56,46,47,56,53,59,50,49,50,51,59,59,52,45,55,56
Capital One Financial,0.13%,COF,73,69,68,69,54,63,80,NA,69,75,48,64,76,64,79,77,73,62,69,76,63,83,62,34,88,57,67,86
"O'reilly Automotive, Inc.",0.13%,ORLY,37,NA,63,50,45,49,56,NA,43,58,60,72,40,53,46,54,51,60,35,67,71,58,27,39,52,25,33,48
Target Corporation,0.13%,TGT,69,68,66,27,75,51,62,70,24,43,71,65,50,66,56,66,26,70,44,45,46,64,47,35,46,55,26,49
Csx Corporation,0.12%,CSX,53,53,70,47,55,57,64,NA,55,63,60,51,60,64,48,48,53,52,55,46,58,69,43,75,50,53,14,59
Cvs Health Corporation,0.12%,CVS,18,43,6,45,73,8,32,NA,44,58,60,66,65,29,39,64,48,60,28,55,51,44,33,44,44,34,45,20
"Air Products & Chemicals, Inc.",0.13%,APD,37,39,38,51,53,30,44,41,39,45,47,55,58,61,25,73,58,62,35,44,47,50,42,60,47,46,62,48
Williams Companies Inc.,0.13%,WMB,65,70,53,65,66,71,54,NA,71,76,70,72,73,33,31,48,31,27,57,38,74,20,50,67,56,56,49,75
"Becton, Dickinson and Co.",0.12%,BDX,61,54,22,69,41,43,61,58,51,36,64,62,61,51,50,68,50,56,31,55,48,48,51,65,54,46,65,68
Autodesk Inc,0.12%,ADSK,29,36,31,57,71,26,25,39,70,60,40,72,30,5,7,13,65,55,55,61,71,43,65,71,72,56,72,70
Marriot International Class A,0.14%,MAR,49,47,55,42,58,38,48,NA,47,55,24,22,27,38,62,57,62,49,56,42,59,59,36,42,27,50,25,51
"Hca Healthcare, Inc.",0.16%,HCA,62,60,73,42,64,61,59,NA,61,57,50,74,68,65,62,73,69,74,58,71,67,71,77,62,37,37,64,72
Fedex Corporation,0.13%,FDX,42,47,31,61,50,41,44,49,48,58,64,44,58,20,34,51,58,41,48,57,54,49,51,51,40,54,49,68
General Motors Company,0.11%,GM,42,45,56,49,35,26,44,NA,46,40,32,49,39,30,18,52,33,32,54,49,32,45,8,27,NA,NA,NA,NA
Freeport-Mcmoran Inc.,0.11%,FCX,74,57,75,67,78,61,50,NA,57,49,82,69,6,57,79,32,5,17,66,35,64,71,70,18,87,71,83,41
Arthur J. Gallagher & Co.,0.12%,AJG,52,52,75,18,65,28,78,NA,53,67,54,73,64,33,66,43,72,44,36,61,57,46,62,46,75,31,54,67
Carrier Global Corporation,0.12%,CARR,33,58,17,44,18,58,71,NA,58,28,51,32,44,42,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oneok, Inc.",0.12%,OKE,63,66,53,68,37,71,53,NA,66,59,63,55,33,55,55,75,45,46,53,38,60,41,78,26,56,75,6,38
"Ecolab, Inc.",0.13%,ECL,53,54,50,40,53,54,54,NA,54,38,43,37,47,42,43,43,52,47,48,54,30,58,43,51,60,51,52,52
Schlumberger Limited,0.11%,SLB,69,66,72,61,26,75,49,NA,67,35,66,23,26,50,20,15,56,67,56,38,37,37,40,57,55,63,59,39
Truist Financial Corporation,0.11%,TFC,28,24,35,67,20,34,47,NA,25,64,42,63,17,21,66,20,24,19,67,47,83,85,23,91,53,31,44,62
"Fortinet, Inc.",0.13%,FTNT,49,57,60,37,82,32,54,NA,58,68,65,70,69,55,72,64,64,60,45,71,62,67,59,67,44,14,NA,NA
Hilton Worldwide Holdings Inc.,0.11%,HLT,53,55,64,45,51,50,59,NA,56,67,16,12,53,60,28,57,46,48,78,50,64,50,NA,NA,NA,NA,NA,NA
Norfolk Southern Corp.,0.11%,NSC,38,42,56,55,60,29,36,NA,43,55,59,55,53,54,47,57,52,41,49,52,57,64,42,63,56,54,63,57
Paccar Inc,0.11%,PCAR,47,49,59,16,63,43,52,NA,49,49,24,54,32,45,55,51,59,34,57,31,38,62,66,35,53,57,39,32
"Roper Technologies, Inc.",0.11%,ROP,64,60,68,36,57,52,63,NA,61,24,62,51,39,55,58,52,54,50,58,55,55,59,45,66,58,47,70,58
"Airbnb, Inc. Class A",0.15%,ABNB,60,43,52,46,74,8,55,NA,44,74,34,6,15,28,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Travelers Companies, Inc.",0.11%,TRV,64,68,72,60,51,38,73,NA,68,65,62,69,64,58,51,63,44,45,55,62,37,38,62,42,56,63,52,77
Sempra,0.11%,SRE,50,62,41,23,63,36,40,NA,63,30,63,44,45,47,66,38,61,52,37,50,30,56,54,23,55,47,14,25
"United Rentals, Inc.",0.10%,URI,54,55,50,55,65,72,43,NA,55,68,67,68,69,73,59,71,73,64,70,62,63,32,34,36,50,64,50,40
Bank of New York Mellon Corporation,0.10%,BK,14,49,22,70,23,5,83,NA,49,91,25,68,18,69,41,74,47,67,15,24,28,56,36,51,68,70,19,63
Johnson Controls International Plc,0.10%,JCI,24,24,62,61,32,12,70,25,43,39,59,34,16,55,12,30,21,44,65,41,14,44,11,57,58,55,22,57
Nxp Semiconductors N.v.,0.10%,NXPI,50,44,54,43,58,60,55,NA,45,69,61,73,54,79,49,45,35,83,71,52,17,38,34,18,NA,NA,NA,NA
Fair Isaac Corporation,0.10%,FICO,53,52,57,66,45,42,59,54,40,67,47,62,51,43,65,63,43,73,53,51,71,46,62,60,54,59,60,65
"Digital Realty Trust, Inc.",0.11%,DLR,53,49,71,61,44,62,24,NA,51,55,30,61,57,63,59,59,63,53,73,76,54,61,63,68,50,59,75,62
Aflac Inc.,0.11%,AFL,28,41,42,18,49,48,64,NA,42,43,46,56,53,58,58,62,71,59,64,83,80,74,76,72,69,67,68,75
Royal Caribbean Group,0.11%,RCL,66,69,44,51,80,67,38,NA,70,27,22,6,56,51,67,58,57,55,56,48,47,58,42,40,55,35,55,57
"Simon Property Group, Inc.",0.11%,SPG,61,63,56,71,63,61,56,NA,64,70,72,59,65,57,66,65,59,57,59,63,60,62,71,72,65,60,62,64
"Ameriprise Financial, Inc.",0.10%,AMP,73,56,74,65,69,83,56,NA,57,70,41,80,38,67,43,49,61,68,32,43,59,70,20,47,48,27,53,42
"W.W. Grainger, Inc.",0.10%,GWW,52,50,53,32,62,54,43,NA,50,49,27,51,40,42,57,50,48,36,47,42,42,33,62,48,39,40,43,40
"Autozone, Inc.",0.10%,AZO,43,41,59,50,43,48,56,44,43,54,67,66,51,66,53,50,55,46,59,47,58,63,54,59,56,67,46,43
Phillips 66,0.10%,PSX,36,31,45,66,13,47,60,NA,31,58,76,9,29,61,36,28,44,11,58,32,56,57,33,NA,NA,NA,NA,NA
Public Storage,0.11%,PSA,60,60,59,67,62,59,55,NA,61,56,58,58,56,48,55,57,53,57,54,54,53,52,55,49,70,65,51,57
"Kinder Morgan, Inc.",0.11%,KMI,74,75,53,72,60,80,57,NA,76,54,75,71,54,61,56,58,70,59,65,63,66,46,58,30,NA,NA,NA,NA
Marathon Petroleum Corporation,0.09%,MPC,48,50,50,67,62,26,59,NA,52,66,68,9,74,51,70,51,58,37,43,62,61,48,58,25,NA,NA,NA,NA
The Allstate Corporation,0.10%,ALL,60,23,68,66,64,45,28,NA,24,32,32,50,42,63,53,59,56,31,67,58,44,54,64,26,46,39,59,47
"American Electric Power Company, Inc.",0.09%,AEP,68,45,86,52,50,49,56,NA,46,61,41,44,42,55,46,52,54,59,53,56,65,50,45,52,44,60,42,63
Realty Income Corporation,0.09%,O,75,76,60,73,77,70,66,NA,76,81,70,68,68,61,70,72,71,73,76,64,65,59,54,60,69,26,26,57
"L3harris Technologies, Inc.",0.09%,LHX,45,42,52,65,14,72,45,NA,43,51,45,74,18,56,49,31,71,64,57,71,73,53,63,79,55,41,40,52
Vistra Corp.,0.09%,VST,76,88,56,78,22,31,70,NA,88,29,4,80,84,33,53,12,23,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Copart Inc,0.10%,CPRT,42,41,46,61,39,49,36,41,46,54,43,58,50,44,65,55,47,60,30,48,56,44,52,51,53,50,54,55
Cummins Inc.,0.09%,CMI,35,73,51,12,26,30,74,NA,73,29,33,45,63,42,63,45,49,49,54,27,59,28,62,55,33,53,60,68
D.R. Horton Inc.,0.10%,DHI,24,22,68,51,20,17,67,24,59,36,19,49,42,32,18,30,50,29,6,15,9,52,25,44,46,10,18,14
"Dominion Energy, Inc.",0.09%,D,62,65,54,32,62,47,69,NA,65,48,28,53,55,47,48,46,63,50,40,62,58,25,62,60,7,65,44,53
"Quanta Services, Inc.",0.09%,PWR,60,55,63,50,40,73,52,NA,55,62,19,71,48,23,27,34,67,14,42,13,28,25,57,42,51,60,38,35
Newmont Corporation,0.09%,NEM,30,9,61,64,65,22,68,NA,10,32,59,75,59,53,32,59,81,51,16,35,68,57,75,61,28,45,50,77
"American International Group, Inc.",0.09%,AIG,49,61,34,46,39,50,66,NA,61,40,60,46,9,28,27,11,27,22,52,51,27,63,57,7,67,22,40,50
"Fidelity National Information Services, Inc.",0.09%,FIS,67,41,18,50,70,78,40,NA,42,36,65,75,64,58,44,74,49,56,52,57,65,70,71,74,28,70,34,45
Fastenal Co,0.09%,FAST,48,53,44,34,54,46,51,NA,54,47,27,55,48,40,45,37,45,45,35,49,36,28,54,48,54,27,47,24
"Metlife, Inc.",0.11%,MET,67,61,73,67,58,71,61,NA,62,66,56,52,65,53,54,62,57,62,52,72,64,64,21,80,20,42,58,64
Paychex Inc,0.09%,PAYX,48,51,67,31,76,40,67,NA,52,55,54,52,55,53,62,53,60,57,57,52,51,52,49,53,54,55,58,51
Ross Stores Inc,0.09%,ROST,48,51,49,25,70,32,57,55,32,35,53,48,56,43,58,43,59,40,48,48,36,71,68,37,68,61,47,38
Te Connectivity Ltd,0.08%,TEL,50,49,63,62,59,39,67,51,61,44,53,25,47,39,59,43,37,46,53,60,51,59,42,27,23,57,51,50
"Msci, Inc.",0.08%,MSCI,53,48,62,57,58,58,46,NA,49,60,53,55,55,62,47,72,48,41,48,75,62,61,46,78,61,53,38,27
Howmet Aerospace Inc.,0.08%,HWM,44,42,32,60,37,69,31,NA,43,59,60,20,39,10,14,9,25,50,10,5,46,47,17,NA,15,15,14,16
Discover Financial Services,0.08%,DFS,74,83,29,60,60,75,76,NA,84,78,56,66,75,65,78,75,67,68,66,55,63,77,71,94,82,71,76,60
Kenvue Inc.,0.08%,KVUE,54,63,24,67,36,66,44,NA,64,58,18,45,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crown Castle Inc.,0.08%,CCI,61,60,52,66,59,69,45,NA,60,59,52,63,60,61,64,61,64,73,72,64,60,34,38,43,37,36,46,22
Pg&e Corporation,0.08%,PCG,72,54,86,29,68,25,54,NA,55,61,32,44,28,15,65,58,52,52,41,64,56,52,54,55,50,60,61,43
Kimberly-Clark Corp.,0.08%,KMB,61,67,50,68,38,69,47,NA,67,51,42,66,39,54,47,68,44,50,44,69,36,43,67,55,45,60,48,61
"Prudential Financial, Inc.",0.08%,PRU,62,62,70,10,78,28,43,NA,62,22,47,24,55,75,54,66,57,76,20,74,76,59,43,46,61,48,34,75
"Ametek, Inc.",0.08%,AME,58,57,55,43,54,57,53,NA,58,40,35,55,52,45,49,58,41,50,46,57,52,54,64,40,51,57,43,47
Valero Energy Corporation,0.08%,VLO,70,61,51,63,64,32,61,NA,61,36,7,31,9,37,54,53,61,34,56,69,62,71,9,12,37,51,69,66
"Axon Enterprise, Inc.",0.08%,AXON,15,19,33,52,14,58,36,NA,20,50,28,8,45,55,43,21,68,53,59,65,38,6,24,37,46,38,12,64
Ford Motor Company,0.08%,F,73,73,62,69,25,11,58,NA,73,9,33,47,70,54,56,73,63,71,46,42,37,48,82,10,45,24,61,71
Baker Hughes Company,0.08%,BKR,54,58,62,19,57,59,44,NA,59,19,40,25,68,73,32,13,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Public Service Enterprise Group Incorporated,0.08%,PEG,49,58,43,28,48,42,57,NA,59,40,15,45,57,41,48,48,63,52,58,46,76,46,35,62,44,72,30,51
Old Dominion Freight Line,0.08%,ODFL,43,39,51,43,62,52,52,NA,41,60,50,47,55,60,36,52,62,47,46,53,60,44,39,61,46,55,55,50
"Cencora, Inc.",0.09%,COR,55,55,49,81,14,42,78,56,70,58,60,30,74,47,47,56,75,70,40,63,51,60,50,53,71,42,74,63
Republic Services Inc.,0.12%,RSG,56,59,51,62,58,52,52,NA,59,65,58,63,58,60,52,64,63,58,58,54,69,57,71,53,71,49,72,66
Targa Resources Corp.,0.08%,TRGP,60,67,36,56,66,71,35,NA,67,64,74,63,55,49,50,14,74,65,39,52,67,28,64,66,NA,NA,NA,NA
Ingersoll Rand Inc.,0.08%,IR,57,61,54,55,29,69,59,NA,61,55,22,42,45,72,55,19,31,21,46,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gartner, Inc.",0.07%,IT,46,43,66,61,47,36,48,NA,44,49,67,76,58,62,39,56,54,59,55,57,62,63,54,68,70,67,9,36
Lennar Corporation Class A,0.08%,LEN,53,61,53,21,29,74,50,NA,62,56,34,72,30,50,55,46,32,18,8,10,18,45,24,48,26,45,39,25
"Cbre Group, Inc.",0.07%,CBRE,24,11,62,56,8,64,60,NA,10,35,53,68,37,49,46,21,33,35,71,20,30,71,73,10,68,39,68,68
"Delta Air Lines, Inc.",0.08%,DAL,38,43,25,60,80,17,20,NA,44,57,57,6,64,61,39,58,77,63,54,50,66,82,34,10,52,48,36,8
Otis Worldwide Corporation,0.07%,OTIS,37,42,42,45,34,66,30,NA,43,47,55,54,48,54,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Verisk Analytics, Inc.",0.07%,VRSK,46,54,58,35,76,53,53,NA,55,48,55,55,57,60,61,39,56,45,53,63,54,53,72,49,51,NA,NA,NA
"Corteva, Inc.",0.07%,CTVA,70,62,13,48,13,49,6,NA,62,16,61,70,30,37,6,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cognizant Technology Solutions,0.07%,CTSH,33,37,65,40,26,48,68,NA,38,52,37,71,48,47,64,33,61,39,39,50,41,41,56,53,47,50,45,50
Edwards Lifesciences Corp,0.07%,EW,24,26,37,54,27,26,55,NA,27,32,51,43,49,39,64,53,32,56,51,49,47,47,39,34,55,71,48,73
Dell Technologies Inc.,0.18%,DELL,58,76,51,30,53,54,78,79,30,59,70,64,33,47,35,28,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Kroger Co.,0.08%,KR,62,71,40,64,77,18,17,73,41,60,70,62,49,32,39,57,60,61,50,46,61,48,53,53,50,53,25,39
Monster Beverage Corporation,0.09%,MNST,56,50,62,44,51,41,50,NA,51,28,32,51,38,50,57,57,22,58,45,34,53,52,38,69,54,50,57,56
Hess Corporation,0.08%,HES,57,58,62,79,47,65,52,NA,59,70,79,23,18,38,31,6,4,36,16,47,48,55,42,61,46,60,35,55
Agilent Technologies Inc.,0.07%,A,55,58,55,34,61,50,61,NA,59,38,54,38,35,61,48,63,30,32,49,48,63,48,12,44,62,22,63,63
Ge Healthcare Technologies Inc.,0.07%,GEHC,40,42,65,14,39,70,66,NA,43,54,35,39,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vulcan Materials Company,0.07%,VMC,53,53,73,34,41,51,61,NA,53,55,39,56,54,52,35,54,64,24,60,32,14,10,61,22,54,51,38,63
Charter Comm Inc Del Cl a,0.20%,CHTR,59,64,70,71,68,68,60,NA,65,70,70,75,62,54,65,68,28,29,36,40,40,55,68,32,15,22,10,5
"Yum! Brands, Inc.",0.07%,YUM,49,47,59,45,57,48,56,NA,48,45,54,51,50,42,35,31,58,55,48,54,57,65,45,51,65,58,63,51
Exelon Corporation,0.07%,EXC,45,42,53,56,43,48,49,NA,44,62,38,40,41,58,43,58,66,40,62,64,49,59,65,86,55,83,42,80
Sysco Corporation,0.07%,SYY,51,49,18,75,44,63,27,53,61,38,58,44,49,38,59,59,50,42,44,44,34,19,47,52,50,38,38,31
Electronic Arts Inc,0.08%,EA,66,68,43,21,63,80,21,73,49,61,58,54,47,59,59,55,62,72,52,41,32,29,11,19,40,48,40,40
"Xcel Energy, Inc.",0.08%,XEL,60,61,60,54,57,42,69,NA,61,63,32,44,51,45,51,52,57,49,57,42,58,44,57,54,44,69,57,36
Nucor Corporation,0.06%,NUE,45,51,52,68,28,49,68,NA,52,74,65,61,65,59,23,50,77,55,33,50,40,41,14,63,48,60,78,60
Corning Incorporated,0.07%,GLW,46,40,32,68,22,28,56,NA,40,48,67,55,37,61,18,39,53,79,46,60,34,61,39,44,40,32,65,44
Martin Marietta Materials,0.07%,MLM,41,52,68,19,24,61,48,NA,53,37,48,53,59,42,32,54,60,57,59,42,48,45,54,49,52,46,55,48
Arch Capital Group Ltd,0.07%,ACGL,65,67,69,47,60,39,78,NA,68,71,67,73,64,70,50,72,56,62,45,59,59,46,52,61,63,74,61,69
Iqvia Holdings Inc.,0.06%,IQV,52,42,61,50,54,57,57,NA,44,50,67,67,57,59,39,73,47,45,58,65,20,45,NA,NA,NA,NA,NA,NA
Microchip Technology Inc,0.06%,MCHP,51,53,16,50,57,67,39,55,70,78,71,69,74,72,77,64,64,71,63,37,61,69,44,57,48,67,60,69
