Cash Flow Momentum Score (CMS)-S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keurig Dr Pepper Inc.,0.08%,KDP,23,19,40,59,25,26,46,NA,19,58,52,54,68,66,56,53,55,67,69,40,44,88,67,48,50,51,52,53
"Constellation Brands, Inc.",0.08%,STZ,54,48,37,47,43,45,58,51,30,63,54,71,45,36,48,51,49,56,40,70,58,56,41,53,23,55,33,58
Hp Inc.,0.06%,HPQ,48,40,74,56,25,73,57,NA,41,50,57,54,56,48,60,43,45,67,64,46,58,48,56,72,44,69,76,41
Lululemon Athletica Inc.,0.07%,LULU,67,61,61,23,84,45,59,64,31,61,48,38,60,56,50,36,48,39,49,45,61,70,48,56,73,15,29,23
Resmed Inc.,0.06%,RMD,64,65,43,59,70,50,49,69,47,26,45,59,34,54,36,67,42,42,48,65,51,29,59,54,33,46,34,48
Idexx Laboratories Inc,0.06%,IDXX,52,51,42,49,50,45,50,NA,51,30,42,51,43,36,49,59,33,36,41,44,48,40,51,46,52,40,59,36
M&t Bank Corp.,0.07%,MTB,39,54,22,51,57,50,67,NA,55,82,75,30,59,43,82,35,73,53,55,28,67,79,63,82,85,56,30,37
"General Mills, Inc.",0.06%,GIS,58,53,38,49,60,71,25,56,30,54,44,67,54,57,46,53,58,42,62,65,29,55,51,47,51,58,55,40
Wabtec Inc.,0.06%,WAB,55,48,66,28,47,72,65,NA,49,51,59,43,70,40,16,48,43,61,28,35,57,46,48,51,46,71,58,36
"Extra Space Storage, Inc.",0.06%,EXR,67,60,60,69,74,52,64,NA,61,70,52,62,61,61,57,68,59,70,64,70,62,63,57,65,62,74,39,21
"Dupont De Nemours, Inc.",0.06%,DD,73,74,66,17,52,39,49,NA,74,17,33,52,12,20,74,34,56,48,67,59,37,62,35,67,54,44,58,29
"The Hartford Financial Services Group, Inc.",0.06%,HIG,62,57,67,55,55,57,79,NA,58,64,57,64,64,64,33,51,64,67,46,37,50,62,26,27,66,75,67,39
Iron Mountain Inc.,0.06%,IRM,60,57,28,65,43,70,43,NA,58,55,40,66,57,65,68,56,66,41,63,47,50,35,64,63,62,60,50,64
Occidental Petroleum Corporation,0.08%,OXY,23,64,18,62,58,72,69,NA,65,78,89,32,24,74,72,19,17,58,67,52,70,74,45,69,51,71,66,68
"Consolidated Edison, Inc.",0.06%,ED,36,19,25,65,35,64,18,NA,20,61,53,41,56,37,48,54,60,57,45,47,67,46,65,18,45,55,21,44
Humana Inc.,0.06%,HUM,9,41,69,62,45,30,37,NA,42,63,15,57,71,26,70,64,15,36,39,49,46,68,59,46,43,77,61,28
"Diamondback Energy, Inc.",0.09%,FANG,55,59,57,67,73,59,51,NA,60,80,81,28,74,57,63,19,25,59,65,67,40,42,32,NA,NA,NA,NA,NA
"Equifax, Incorporated",0.06%,EFX,63,58,68,45,56,51,62,NA,58,28,61,64,6,42,53,57,66,61,60,66,61,42,56,61,66,62,60,56
"Avalonbay Communities, Inc.",0.06%,AVB,58,60,63,50,74,46,69,NA,61,60,41,51,54,47,57,48,57,54,69,53,41,42,50,34,46,45,35,37
"Nasdaq, Inc.",0.08%,NDAQ,48,47,30,53,72,57,32,NA,48,67,31,58,42,61,59,68,54,64,47,55,68,36,70,61,20,59,52,68
Vici Properties Inc.,0.06%,VICI,51,50,46,52,60,53,47,NA,51,77,46,60,62,63,71,22,46,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Garmin Ltd,0.07%,GRMN,51,54,41,32,64,55,54,NA,55,33,34,59,31,61,41,69,26,41,40,46,58,49,70,67,55,52,49,47
Dow Inc.,0.06%,DOW,42,50,45,46,27,31,66,NA,50,64,53,69,53,47,6,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Edison International,0.06%,EIX,53,51,84,21,59,39,77,NA,51,63,12,50,16,8,57,45,68,48,48,23,25,55,64,42,52,78,65,24
Entergy Corporation,0.06%,ETR,63,59,61,62,49,39,68,NA,60,54,42,47,58,39,46,12,15,77,58,49,44,77,50,69,46,78,34,74
Willis Towers Watson Public Limited Companys,0.06%,WTW,41,53,36,70,24,56,56,NA,54,22,50,68,27,59,36,68,20,38,52,36,47,49,57,32,49,35,25,48
Centene Corporation,0.05%,CNC,24,66,8,67,10,33,42,NA,66,70,48,73,33,23,43,75,44,78,66,59,65,32,65,66,58,44,32,64
Fifth Third Bancorp,0.06%,FITB,56,60,80,51,30,77,53,NA,60,88,64,21,38,73,39,53,67,47,85,66,57,67,83,48,24,72,81,60
"Monolithic Power Systems, Inc.",0.05%,MPWR,64,59,58,36,71,45,57,NA,60,30,46,54,59,39,55,60,42,55,61,26,43,54,35,67,67,20,67,34
"Rockwell Automation, Inc.",0.06%,ROK,23,26,38,50,49,19,78,26,49,29,39,43,52,66,49,43,64,49,59,46,50,35,51,57,37,29,50,57
"Wec Energy Group, Inc.",0.06%,WEC,62,61,49,66,72,43,50,NA,61,46,40,47,46,53,46,69,51,53,60,64,51,51,37,49,32,54,43,39
Costar Group Inc,0.05%,CSGP,39,28,47,32,49,48,13,NA,29,41,41,50,55,52,54,60,11,57,54,62,29,43,45,47,65,58,47,42
Ebay Inc,0.05%,EBAY,45,45,65,46,75,21,43,NA,46,39,75,44,70,40,41,43,64,45,72,63,53,56,55,70,74,69,72,56
Tractor Supply Co,0.05%,TSCO,31,33,22,57,43,56,20,NA,35,48,30,70,56,42,46,57,34,42,24,54,36,37,50,71,61,24,41,35
Xylem Inc,0.05%,XYL,47,42,40,51,25,54,62,NA,43,48,26,54,67,26,63,52,51,49,29,39,51,43,47,NA,NA,NA,NA,NA
Ansys Inc,0.05%,ANSS,48,46,55,24,66,54,60,NA,47,49,37,45,39,46,62,48,50,61,51,49,68,37,46,72,63,74,66,59
"Raymond James Financial, Inc.",0.06%,RJF,44,42,24,35,55,65,68,41,25,18,80,82,25,72,73,13,71,31,68,32,82,7,72,20,74,16,79,11
On Semiconductor Corp,0.05%,ON,41,30,52,39,54,55,46,NA,31,71,70,63,38,63,66,66,51,68,54,9,52,70,48,44,50,68,81,28
"Cardinal Health, Inc.",0.05%,CAH,47,75,14,85,20,77,51,77,61,49,72,34,55,73,19,65,56,70,69,30,34,68,48,49,20,51,63,64
"United Airlines Holdings, Inc.",0.05%,UAL,49,49,36,63,47,10,16,NA,49,72,27,6,62,72,29,61,61,62,52,5,71,75,48,7,71,44,62,14
"Global Payments, Inc.",0.05%,GPN,66,57,84,68,50,64,35,NA,58,62,68,70,65,75,30,63,66,64,23,51,15,80,73,86,69,46,61,80
Take-Two Interactive Software Inc,0.06%,TTWO,4,4,24,10,50,14,30,3,8,18,60,50,78,52,71,38,20,86,36,8,77,16,72,12,20,41,15,29
"Ppg Industries, Inc.",0.05%,PPG,57,65,65,48,19,60,66,NA,65,21,26,58,64,31,46,37,54,23,31,62,48,51,62,73,37,59,63,45
State Street Corporation,0.05%,STT,27,17,32,8,6,79,38,NA,17,90,13,48,57,85,87,62,19,41,18,35,76,43,22,23,88,38,94,28
The Kraft Heinz Company,0.07%,KHC,70,57,32,64,43,62,53,NA,57,26,66,78,68,42,21,56,57,45,29,58,59,22,NA,NA,NA,NA,NA,NA
Hewlett Packard Enterprise Company,0.05%,HPE,58,54,57,73,16,77,72,NA,55,62,70,19,73,57,35,62,30,58,72,45,NA,NA,NA,NA,NA,NA,NA,NA
"Keysight Technologies, Inc.",0.05%,KEYS,47,58,51,24,61,64,31,NA,59,40,58,56,67,63,42,52,34,55,45,50,41,NA,NA,NA,NA,NA,NA,NA
"Nvr, Inc.",0.05%,NVR,34,38,51,43,35,45,73,NA,39,64,52,47,50,48,51,55,35,21,34,56,10,15,31,58,54,61,55,42
"Dexcom, Inc.",0.05%,DXCM,40,41,38,50,56,30,54,NA,42,54,39,47,60,22,28,22,29,29,27,11,22,11,16,15,21,7,7,8
Dover Corporation,0.05%,DOV,51,56,56,37,31,63,59,NA,57,29,36,58,55,43,37,51,45,42,43,64,49,56,52,67,48,66,53,47
"Pultegroup, Inc.",0.05%,PHM,54,53,45,51,45,36,39,NA,53,33,32,64,35,67,62,39,11,17,47,73,5,25,40,35,47,9,40,13
"Leidos Holdings, Inc.",0.04%,LDOS,47,61,67,59,26,35,44,NA,61,48,41,66,58,56,50,56,53,46,19,31,58,50,52,57,27,63,36,18
Deckers Outdoor Corp,0.05%,DECK,54,61,24,47,24,87,22,65,53,22,70,42,58,74,71,26,27,70,61,23,32,75,36,51,67,61,40,49
"Ventas, Inc.",0.05%,VTR,30,33,72,69,38,30,38,NA,34,38,53,66,63,56,47,59,73,67,72,70,63,49,57,54,55,49,58,36
Fortive Corporation,0.05%,FTV,54,49,64,51,44,58,57,NA,50,65,38,44,48,41,47,57,52,41,51,40,NA,NA,NA,NA,NA,NA,NA,NA
Halliburton Company,0.05%,HAL,66,60,47,66,37,75,40,NA,61,53,47,29,16,58,35,5,11,33,56,39,53,34,46,53,35,75,24,33
"Brown & Brown, Inc.",0.06%,BRO,44,49,62,67,30,48,53,NA,50,51,63,56,65,64,57,51,64,60,75,41,46,67,47,75,40,49,62,48
Mettler-Toledo International,0.05%,MTD,52,49,49,53,50,57,39,NA,50,42,50,51,42,41,53,45,45,53,40,47,38,44,46,47,51,48,55,56
Cdw Corporation,0.04%,CDW,50,50,51,19,58,56,56,NA,51,55,19,58,46,51,59,60,19,58,62,71,47,54,17,36,34,59,52,30
Broadridge Financial Solutions Inc,0.05%,BR,53,56,15,80,54,62,13,59,55,25,37,42,38,58,55,49,61,66,42,71,30,76,53,83,31,68,NA,NA
"Church & Dwight Co., Inc.",0.05%,CHD,53,47,31,38,57,39,49,NA,47,49,43,52,55,46,45,56,58,48,40,58,47,54,57,63,56,43,50,67
The Hershey Company,0.06%,HSY,52,44,70,39,51,69,48,NA,46,55,55,46,57,58,63,38,71,26,48,65,26,48,76,41,69,64,31,56
T Rowe Price Group Inc,0.05%,TROW,43,32,44,61,78,25,50,NA,32,59,67,58,41,65,46,29,65,51,60,44,59,53,39,59,56,53,63,52
"Tyler Technologies, Inc.",0.05%,TYL,45,43,71,27,40,51,65,NA,45,53,45,59,44,54,41,64,31,69,49,52,66,40,46,68,63,59,53,51
Eqt Corp,0.05%,EQT,54,62,35,37,83,53,41,NA,63,88,41,28,21,30,45,9,42,62,62,48,54,57,65,57,35,86,18,37
"American Water Works Company, Inc",0.05%,AWK,60,60,61,37,52,51,57,NA,61,38,35,52,50,46,59,58,57,64,46,61,51,60,32,24,27,20,29,34
Synchrony Financial,0.05%,SYF,75,83,76,81,80,67,70,NA,83,73,67,63,70,72,83,78,81,68,50,73,55,NA,NA,NA,NA,NA,NA,NA
"Corpay, Inc.",0.05%,CPAY,79,83,26,75,58,90,27,NA,84,37,53,74,61,55,39,54,72,67,44,NA,NA,NA,NA,NA,NA,NA,NA,NA
Godaddy Inc,0.05%,GDDY,33,44,20,57,58,50,69,NA,44,72,57,28,70,56,67,45,43,38,30,11,16,NA,NA,NA,NA,NA,NA,NA
Smurfit Westrock Plc,0.05%,SW,51,63,20,25,25,71,54,NA,63,63,35,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Veralto Corporation,0.05%,VLTO,42,47,40,56,39,53,39,NA,48,46,40,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huntington Bancshares Inc,0.05%,HBAN,31,48,19,35,42,64,71,NA,49,83,66,49,44,51,73,65,63,48,56,52,81,50,45,47,5,27,69,43
Equity Residential,0.05%,EQR,57,60,72,59,67,41,67,NA,61,69,37,48,54,57,66,33,52,70,29,57,33,53,44,49,33,37,30,40
"Netapp, Inc",0.04%,NTAP,67,71,45,70,79,32,76,77,43,53,66,49,45,70,58,57,60,62,56,63,65,60,56,71,70,58,66,62
Biogen Inc.,0.04%,BIIB,54,41,68,50,71,18,29,NA,42,24,64,48,65,71,59,65,58,53,51,54,53,69,40,79,59,59,69,70
Archer Daniels Midland Company,0.05%,ADM,58,48,23,26,72,31,73,NA,49,25,75,32,9,4,52,19,27,55,72,66,6,31,74,8,9,20,69,7
Hubbell Incorporated,0.04%,HUBB,51,51,41,55,32,64,33,NA,52,44,39,60,56,59,44,54,34,44,42,43,51,34,68,54,71,24,36,31
Carnival Corporation,0.06%,CCL,73,45,48,68,34,24,72,NA,46,25,21,6,44,50,59,64,74,60,42,43,46,50,46,42,53,53,50,55
Dte Energy Company,0.05%,DTE,59,59,43,42,63,54,38,NA,59,33,42,62,44,51,43,53,50,40,50,62,62,64,73,67,29,61,38,46
Ppl Corporation,0.05%,PPL,50,48,58,66,50,19,68,NA,49,44,50,55,35,48,45,52,50,56,49,50,51,52,63,51,35,64,58,63
Ameren Corporation,0.04%,AEE,44,52,26,49,52,45,60,NA,53,60,41,43,52,49,52,58,65,47,56,28,64,64,64,63,41,56,52,54
Devon Energy Corporation,0.05%,DVN,59,58,32,62,81,65,70,NA,59,79,83,24,16,27,63,18,24,58,28,20,43,45,7,42,57,57,70,75
Regions Financial Corp.,0.04%,RF,45,46,77,26,40,64,72,NA,47,67,66,61,66,54,70,71,52,55,83,59,39,46,39,27,77,81,80,53
"West Pharmaceutical Services, Inc.",0.04%,WST,44,42,46,47,40,52,50,NA,43,54,41,51,53,38,49,40,51,29,48,58,36,45,44,44,42,66,61,48
Sba Communications Corp,0.04%,SBAC,71,72,48,77,67,71,60,NA,72,71,64,67,69,62,69,66,39,46,42,44,37,27,44,50,44,42,46,42
Cincinnati Financial Corp,0.04%,CINF,47,47,61,65,51,55,30,NA,48,33,58,58,48,58,42,60,67,59,61,65,27,46,50,40,52,40,50,51
International Flavors & Fragrances Inc.,0.04%,IFF,32,38,14,48,35,39,68,NA,38,11,62,52,54,34,33,54,34,56,47,55,22,43,57,39,54,55,27,52
"Ptc, Inc",0.04%,PTC,59,58,31,54,73,69,25,61,64,57,45,43,26,61,40,25,46,72,52,47,21,74,44,82,60,31,54,74
"Expedia Group, Inc.",0.04%,EXPE,58,57,21,64,47,31,18,NA,57,64,74,14,76,60,66,63,43,80,47,79,65,64,69,37,66,57,71,75
Teledyne Technologies Incorporated,0.04%,TDY,51,45,37,51,66,27,51,NA,46,21,55,54,37,46,55,61,31,55,31,31,48,34,53,33,69,29,53,63
Weyerhaeuser Company,0.04%,WY,37,38,43,71,37,31,55,NA,38,61,69,63,13,40,64,24,50,38,60,54,19,63,36,13,14,50,48,60
Atmos Energy Corporation,0.04%,ATO,57,77,45,61,43,42,40,NA,77,51,15,50,41,54,54,49,61,62,50,54,38,51,78,37,69,34,58,69
Waters Corp,0.04%,WAT,45,35,64,25,73,58,56,NA,36,38,40,63,45,35,66,53,48,46,43,38,48,49,50,63,61,45,62,54
"Zimmer Biomet Holdings, Inc.",0.04%,ZBH,58,53,55,55,41,64,49,NA,54,57,67,24,41,36,47,81,56,54,41,58,55,63,57,53,55,57,49,61
Lyondellbasell Industries N.v. Class A,0.05%,LYB,42,54,31,64,14,61,63,NA,54,54,71,50,48,48,46,56,54,65,44,70,57,49,9,19,46,NA,NA,NA
Western Digital Corp.,0.04%,WDC,28,21,21,59,39,28,6,21,3,47,64,17,22,74,81,61,51,58,69,80,54,68,63,74,55,31,76,33
Steris Plc,0.04%,STE,62,59,43,56,36,61,23,62,55,47,47,44,53,42,65,45,53,41,57,46,33,63,58,64,28,61,60,35
Eversource Energy,0.04%,ES,29,16,55,53,31,28,34,NA,17,53,46,35,53,37,44,65,38,46,59,53,42,54,61,62,17,18,9,41
Kellanova,0.05%,K,42,48,58,43,61,44,72,NA,50,53,38,67,26,35,48,53,52,55,42,56,56,26,57,40,49,57,40,47
Packaging Corp of America,0.04%,PKG,40,49,50,39,57,53,49,NA,50,61,43,47,54,64,47,57,57,57,61,65,42,44,48,58,64,57,60,47
Northern Trust Corp,0.04%,NTRS,62,68,38,77,5,77,38,NA,68,78,35,52,76,52,66,53,80,51,39,36,72,31,50,44,58,26,37,53
Seagate Technology Holdings Plcs,0.04%,STX,35,48,27,55,62,35,10,49,17,53,46,58,41,63,72,58,61,55,58,70,47,69,14,81,24,50,77,28
"Builders Firstsource, Inc.",0.04%,BLDR,48,46,70,55,44,56,63,NA,47,72,59,25,74,60,58,43,47,49,33,18,7,4,30,8,24,54,69,70
Firstenergy Corp.,0.04%,FE,41,23,40,71,17,62,55,NA,24,53,65,29,65,22,40,27,69,48,52,41,52,71,56,56,33,43,69,58
Steel Dynamics Inc,0.04%,STLD,31,48,59,29,33,52,66,NA,50,71,60,34,58,63,36,54,46,73,28,52,65,17,13,71,34,61,67,60
"Cboe Global Markets, Inc.",0.04%,CBOE,82,64,89,70,45,47,86,NA,65,67,35,84,62,55,49,46,45,59,53,53,70,59,39,56,NA,NA,NA,NA
"Citizens Financial Group, Inc.",0.04%,CFG,40,43,26,61,41,55,77,NA,44,83,66,20,43,45,62,63,51,49,42,60,68,NA,NA,NA,NA,NA,NA,NA
"Warner Bros. Discovery, Inc. Series a",0.04%,WBD,44,47,37,42,29,46,49,NA,47,56,72,67,78,84,56,62,55,54,58,52,62,45,48,78,11,11,40,37
Zebra Technologies Corporation,0.04%,ZBRA,43,12,56,68,46,73,38,NA,13,35,47,66,40,71,72,48,11,69,52,69,25,52,45,20,60,34,30,37
"First Solar, Inc.",0.04%,FSLR,27,23,26,32,42,69,48,NA,23,34,33,12,29,3,47,33,12,46,63,48,9,38,55,62,58,6,28,14
"The Cooper Companies, Inc.",0.04%,COO,37,40,58,33,45,49,40,NA,41,48,44,38,47,67,66,71,50,60,65,50,66,69,73,33,11,46,73,56
Cms Energy Corporation,0.04%,CMS,74,63,30,48,80,67,24,NA,64,15,52,32,45,40,49,48,54,46,52,54,61,55,62,61,6,17,21,66
Labcorp Holdings Inc.,0.04%,LH,46,44,35,73,17,46,34,NA,45,48,65,66,59,45,57,63,69,46,49,53,53,55,61,64,60,59,58,49
Clorox Company,0.04%,CLX,47,43,49,63,42,62,19,44,72,39,50,66,42,44,50,38,60,47,56,35,36,53,51,59,64,40,41,60
Omnicom Group Inc.,0.03%,OMC,57,54,68,32,14,84,59,NA,54,29,56,57,56,44,63,55,75,41,67,56,43,50,67,52,53,74,38,59
"Darden Restaurants, Inc.",0.04%,DRI,53,54,37,48,74,53,33,59,58,55,66,18,65,53,61,50,82,25,59,38,48,62,54,63,57,69,60,54
International Paper Co.,0.04%,IP,60,53,69,33,58,32,51,NA,54,59,51,61,69,69,24,55,58,68,60,65,70,45,86,51,56,24,29,34
"Centerpoint Energy, Inc.",0.04%,CNP,60,66,24,51,45,60,43,NA,66,58,14,25,38,65,26,64,32,43,49,65,56,44,80,50,39,64,13,15
Southwest Airlines Co.,0.04%,LUV,7,38,47,25,10,11,34,NA,39,57,73,7,54,69,42,74,56,62,67,72,49,71,65,11,73,36,69,35
"Essex Property Trust, Inc",0.04%,ESS,57,62,70,55,70,57,54,NA,63,72,59,50,64,57,59,61,68,73,60,64,65,53,55,54,50,58,45,44
"Nrg Energy, Inc.",0.03%,NRG,46,10,23,64,46,26,52,NA,11,17,21,77,47,64,20,53,18,71,22,39,40,61,77,52,83,50,16,78
"Mccormick & Company, Incorporated Non-Vtg Cs",0.04%,MKC,54,65,33,32,31,74,39,NA,66,25,27,48,48,29,58,50,53,40,35,48,28,34,57,54,28,46,52,61
Live Nation Entertainment Inc.,0.05%,LYV,40,46,15,38,50,41,13,NA,47,65,40,6,35,37,24,44,24,10,41,46,11,34,30,8,27,18,5,47
Insulet Corporation,0.03%,PODD,37,31,44,32,60,26,33,NA,31,57,6,41,58,36,29,31,5,29,28,10,21,22,27,10,8,16,7,13
Invitation Homes Inc.,0.04%,INVH,65,64,64,75,73,28,73,NA,65,69,66,62,67,45,32,43,46,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Molina Healthcare, Inc.",0.03%,MOH,36,63,76,12,51,10,74,NA,64,25,65,76,48,13,39,53,65,77,44,73,69,58,75,23,71,58,62,60
