Operating Cash Flow Growth Rate Normalized Score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
Nvidia Corp,NVDA,97,97,38,57,83,63,85,98,8,86,59,75,50,93,82,79,56,40,18,83,77,88,2,93,70,97,96,3
Apple Inc.,AAPL,43,43,36,55,35,84,24,47,26,69,65,65,20,56,31,19,85,58,40,84,94,87,52,91,94,19,97,93
Microsoft Corp,MSFT,72,72,35,48,85,19,41,75,33,67,64,66,70,42,68,64,25,60,19,64,51,69,28,69,64,18,60,22
Amazon.com Inc,AMZN,88,88,46,56,30,85,58,NA,89,51,9,92,78,86,56,83,94,78,78,49,50,45,90,68,91,29,73,73
"Meta Platforms, Inc. Class A",META,74,74,60,37,65,44,49,NA,75,32,78,53,77,57,86,93,91,82,97,45,95,97,42,42,30,NA,NA,NA
Alphabet Inc. Class A,GOOGL,49,49,55,32,82,19,42,NA,50,49,74,68,62,69,41,83,68,71,53,61,73,64,66,80,83,78,95,90
"Tesla, Inc.",TSLA,22,22,79,97,12,70,43,NA,25,76,86,96,63,100,86,92,0,1,98,2,33,5,6,46,0,31,NA,NA
Alphabet Inc. Class C,GOOG,49,49,55,32,82,19,42,NA,50,49,74,68,62,69,41,83,68,71,53,61,73,64,66,80,83,78,95,90
Berkshire Hathaway Class B,BRK-B,69,69,9,56,47,56,43,NA,70,41,31,48,43,9,81,44,34,64,79,42,55,56,81,31,63,45,72,19
Broadcom Inc.,AVGO,45,45,50,34,65,52,40,NA,46,72,52,73,54,74,94,87,95,91,37,32,80,96,13,85,30,NA,NA,NA
Jpmorgan Chase & Co.,JPM,3,3,1,74,0,71,87,NA,3,80,94,0,4,99,2,3,96,2,99,3,100,2,98,93,1,2,23,1
Eli Lilly & Co.,LLY,7,7,90,54,97,3,92,NA,8,45,48,80,18,23,64,92,10,10,45,12,40,83,10,85,68,92,11,12
Unitedhealth Group Incorporated,UNH,49,49,85,91,89,2,15,NA,50,69,34,69,68,50,81,41,74,64,26,43,48,54,78,18,20,81,45,69
Exxon Mobil Corporation,XOM,12,12,78,21,68,36,77,NA,13,87,95,9,14,56,80,13,11,38,9,41,54,85,7,64,39,37,65,72
Visa Inc.,V,27,27,62,45,76,15,50,23,49,74,77,22,37,76,90,22,26,97,4,78,81,98,51,52,54,22,34,29
Mastercard Incorporated,MA,44,44,73,71,28,67,51,NA,45,70,67,28,82,42,72,58,71,14,81,53,86,67,95,9,57,93,17,81
Costco Wholesale Corp,COST,37,37,41,88,16,66,88,38,79,28,34,82,56,12,95,16,53,65,53,32,55,72,37,51,49,37,20,71
"Home Depot, Inc.",HD,76,76,29,35,72,61,16,79,24,33,72,51,52,60,44,62,55,54,38,88,21,27,37,20,56,26,46,69
Procter & Gamble Company,PG,57,57,27,42,80,30,31,58,36,36,38,62,41,52,16,50,49,26,52,39,15,49,34,67,56,70,26,40
Johnson & Johnson,JNJ,44,44,69,63,31,56,80,NA,45,35,31,45,47,33,57,35,48,48,55,50,19,33,58,40,41,60,48,38
Walmart Inc.,WMT,63,63,19,81,19,98,4,64,59,14,75,32,31,15,63,32,76,22,40,43,22,57,62,45,51,57,27,64
Netflix Inc,NFLX,96,96,80,14,78,35,63,NA,96,98,2,97,23,2,14,2,0,1,98,2,55,20,62,38,55,82,54,78
"Salesforce, Inc.",CRM,75,75,9,70,89,84,5,78,59,75,46,75,77,65,76,85,84,70,73,78,89,63,60,92,53,87,96,95
Bank of America Corporation,BAC,99,99,1,83,3,91,37,NA,99,63,1,13,90,97,6,9,47,2,100,1,13,9,100,6,13,96,1,2
Abbvie Inc.,ABBV,23,23,89,13,55,20,51,NA,27,61,66,79,34,73,82,29,96,5,27,41,66,27,42,NA,NA,NA,NA,NA
Oracle Corp,ORCL,47,47,59,43,100,4,54,51,89,10,59,31,26,38,44,31,31,47,36,73,71,43,59,79,62,68,57,38
Chevron Corporation,CVX,11,11,72,31,34,68,72,NA,13,90,93,7,19,80,88,10,9,20,18,29,73,84,12,67,34,62,77,56
"Merck & Co., Inc.",MRK,9,9,76,70,98,5,84,NA,10,79,72,18,77,87,7,20,91,7,61,16,55,95,8,34,36,21,22,18
Wells Fargo & Co.,WFC,78,78,11,84,2,64,99,NA,78,98,0,7,2,91,100,1,19,2,27,99,12,10,99,2,4,98,1,8
Coca-Cola Company,KO,41,41,6,92,17,20,34,NA,42,32,65,36,86,35,15,20,36,39,28,57,32,61,55,52,59,24,51,42
Advanced Micro Devices,AMD,5,5,49,46,79,40,44,NA,5,51,95,95,100,2,13,97,2,83,87,1,97,1,94,3,1,18,77,94
"Cisco Systems, Inc.",CSCO,6,6,41,33,96,10,9,7,79,30,33,40,64,24,40,54,43,29,52,61,32,39,23,68,66,39,47,68
"Pepsico, Inc.",PEP,63,63,86,88,6,54,86,NA,64,39,44,58,41,20,29,36,41,51,57,30,41,68,39,45,50,38,62,52
Accenture Plc,ACN,26,26,49,62,94,6,38,22,35,58,43,73,56,57,51,59,71,47,8,73,49,31,60,53,28,76,50,52
Adobe Inc.,ADBE,25,25,47,66,47,36,28,NA,28,60,64,77,55,76,78,88,64,60,8,33,77,33,26,30,81,68,48,77
Linde Plc,LIN,41,41,68,35,45,58,48,NA,42,36,67,69,92,58,52,45,28,33,41,57,70,22,53,50,47,59,65,42
Mcdonald's Corporation,MCD,68,68,76,19,63,33,81,NA,68,26,77,19,66,63,23,28,32,27,34,34,52,52,39,69,48,33,55,56
"Servicenow, Inc.",NOW,64,64,50,11,53,95,13,NA,65,74,60,84,89,64,98,4,97,92,91,79,99,0,42,42,30,NA,NA,NA
"Thermo Fisher Scientific, Inc.",TMO,24,24,52,64,24,79,73,NA,28,43,53,91,54,46,74,59,53,82,27,70,52,23,65,37,97,80,41,60
Abbott Laboratories,ABT,14,14,67,71,24,80,73,NA,16,36,70,76,30,45,92,54,17,57,2,44,39,66,41,85,26,37,63,54
Ge Aerospace,GE,20,20,77,31,23,81,93,NA,24,91,24,8,95,2,100,1,13,31,19,29,24,78,7,52,80,16,42,58
Texas Instruments Incorporated,TXN,12,12,52,64,34,49,63,NA,14,49,75,34,23,73,64,54,58,63,28,46,17,77,21,20,88,9,66,74
International Business Machines Corporation,IBM,70,70,68,12,60,77,47,NA,70,27,9,71,29,16,38,34,40,30,17,36,29,31,57,66,41,34,30,39
Intuit Inc,INTU,28,28,9,92,98,4,7,24,68,71,71,49,56,71,61,29,46,48,48,73,37,67,40,63,58,35,44,34
Philip Morris International Inc.,PM,19,19,26,98,13,46,36,NA,22,34,59,40,48,34,54,43,43,10,43,24,49,65,42,85,20,62,34,29
Caterpillar Inc.,CAT,84,84,57,61,33,48,55,NA,85,59,51,32,46,49,39,21,18,11,94,13,78,17,77,12,75,90,97,1
Goldman Sachs Group Inc.,GS,1,1,2,94,92,86,1,NA,1,99,88,4,67,97,0,17,98,0,2,7,98,2,99,92,7,0,86,3
Intuitive Surgical Inc.,ISRG,61,61,54,97,16,12,25,NA,62,16,74,34,85,28,53,81,67,9,45,69,69,74,81,80,92,76,94,97
Qualcomm Inc,QCOM,2,2,32,27,74,25,72,2,64,30,84,20,94,10,8,81,9,40,85,72,59,8,91,34,54,62,53,70
The Walt Disney Company,DIS,75,75,86,20,85,12,78,77,84,60,10,64,4,51,25,72,62,45,65,61,42,68,39,45,19,76,24,78
Amgen Inc,AMGN,20,20,69,85,77,7,17,NA,23,57,20,63,13,27,50,63,51,84,43,63,20,25,52,59,32,49,74,36
Comcast Corp,CMCSA,45,45,70,16,78,25,45,NA,46,35,56,38,47,46,55,43,60,71,23,44,68,50,46,65,71,73,19,86
Verizon Communications,VZ,34,34,47,57,52,31,44,NA,37,40,26,66,44,77,56,6,79,11,72,47,21,45,62,47,46,48,38,26
Booking Holdings Inc.,BKNG,51,51,37,33,88,47,23,NA,52,95,100,5,21,48,68,78,51,80,76,82,90,81,88,92,76,89,83,86
Morgan Stanley,MS,0,0,15,2,91,1,87,NA,0,1,95,3,99,97,1,10,98,1,84,99,3,94,0,98,84,3,13,0
Rtx Corporation,RTX,48,48,36,94,13,75,94,NA,48,52,86,8,86,43,84,8,21,48,36,40,50,52,26,64,45,50,63,65
American Express Company,AXP,21,21,5,25,52,33,84,NA,24,82,92,8,89,4,90,14,38,81,67,9,52,77,17,46,24,54,23,94
S&p Global Inc.,SPGI,75,75,36,65,45,69,59,NA,76,17,34,76,83,28,80,100,2,88,47,6,24,52,60,15,49,29,82,11
At&t Inc.,T,59,59,53,51,41,60,39,NA,60,20,29,29,58,49,30,56,65,20,16,59,32,37,49,41,93,61,65,14
Lowe's Companies Inc.,LOW,25,25,14,23,94,55,8,21,22,37,91,16,76,15,65,34,73,53,13,58,27,32,35,37,55,67,29,53
Danaher Corporation,DHR,18,18,49,25,69,46,27,NA,21,53,71,89,31,51,33,28,42,46,39,79,67,61,38,61,40,69,62,57
Applied Materials Inc,AMAT,83,83,23,67,38,78,14,NA,83,48,75,66,16,32,84,95,10,98,2,13,79,98,2,22,50,82,15,85
"Nextra Energy, Inc.",NEE,73,73,51,55,68,30,49,NA,73,61,26,41,77,29,37,46,60,50,75,35,42,20,77,35,78,84,9,53
Progressive Corporation,PGR,82,82,83,23,86,25,68,NA,82,33,49,58,34,86,81,69,83,21,53,58,21,56,36,28,18,34,14,42
"Uber Technologies, Inc.",UBER,98,98,55,53,87,36,24,NA,98,97,85,81,0,16,86,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pfizer Inc.,PFE,3,3,96,1,18,78,94,NA,4,34,89,63,12,22,42,56,20,28,37,19,90,11,31,81,13,60,24,71
"Eaton Corporation, Plcs",ETN,75,75,67,72,26,62,61,NA,76,68,11,25,81,25,45,53,78,13,80,82,29,25,42,70,15,66,76,24
Union Pacific Corp.,UNP,22,22,68,29,56,62,40,NA,25,56,39,42,34,56,29,43,37,50,50,46,80,70,20,72,50,51,62,22
"Blackrock, Inc.",BLK,18,18,43,94,8,67,74,NA,21,50,68,78,25,8,93,12,33,15,90,15,53,86,17,97,15,96,54,65
"Honeywell International, Inc.",HON,34,34,70,83,15,80,60,NA,37,32,29,31,50,36,51,41,56,65,72,74,9,46,50,38,62,71,52,35
"Tjx Companies, Inc.",TJX,77,77,87,7,90,38,80,81,70,14,48,43,84,11,71,36,68,16,88,33,19,88,25,62,35,45,79,16
Citigroup Inc.,C,1,1,0,3,98,5,86,NA,0,5,98,7,1,98,2,82,23,12,98,3,66,94,1,97,0,2,100,82
Blackstone Inc.,BX,8,8,97,98,11,33,16,NA,9,87,87,42,100,92,1,1,88,4,99,6,98,1,3,97,88,1,34,29
Boston Scientific Corp.,BSX,83,83,0,89,16,72,41,NA,84,27,61,22,99,1,84,90,5,68,13,75,97,4,14,77,6,92,6,88
Conocophillips,COP,10,10,56,35,61,45,65,NA,12,89,96,9,16,89,88,6,5,45,59,11,56,74,9,33,50,63,83,64
Stryker Corporation,SYK,74,74,88,83,14,76,71,NA,75,25,32,86,15,86,17,94,5,27,56,63,25,44,72,63,57,33,82,21
Vertex Pharmaceuticals Inc,VRTX,19,19,89,0,97,7,44,NA,22,86,15,95,77,81,98,97,80,0,1,94,95,7,2,58,1,90,16,51
"Palo Alto Networks, Inc.",PANW,57,57,40,23,30,93,33,56,74,78,76,41,39,55,77,93,99,11,85,96,99,87,42,NA,NA,NA,NA,NA
Automatic Data Processing,ADP,30,30,22,28,81,92,7,28,72,50,36,60,50,55,62,35,48,64,11,57,37,48,26,81,10,66,42,18
"Fiserv, Inc.",FI,55,55,76,64,33,54,80,NA,56,66,29,85,93,32,42,52,45,79,72,23,33,56,56,71,29,42,21,68
Palantir Technologies Inc. Class A,PLTR,95,95,92,44,29,88,69,NA,95,13,94,6,0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bristol-Myers Squibb Co.,BMY,42,42,89,25,41,39,88,NA,43,25,53,92,85,44,93,89,8,19,3,87,44,53,56,66,80,55,8,20
Lockheed Martin Corp.,LMT,35,35,63,46,43,32,89,NA,37,29,49,60,96,2,73,42,82,15,97,4,59,55,16,50,47,58,54,78
Gilead Sciences Inc,GILD,21,21,93,15,66,66,20,NA,25,24,74,30,53,5,10,19,92,99,24,23,69,26,81,74,78,86,79,88
"Micron Technology, Inc.",MU,98,98,67,73,56,96,97,100,3,73,79,14,10,93,96,7,26,98,13,19,14,93,66,55,5,85,49,95
"T-Mobile Us, Inc.",TMUS,48,48,52,42,67,41,53,NA,49,72,81,74,92,28,7,62,81,67,97,56,43,53,91,21,83,70,34,29
The Charles Schwab Corporation,SCHW,1,1,97,3,7,95,38,NA,1,45,3,17,9,99,5,95,6,86,77,6,100,2,100,4,29,94,32,100
Starbucks Corp,SBUX,34,34,78,84,18,66,45,34,73,18,97,7,4,96,22,73,100,2,91,49,26,67,57,35,55,63,62,71
Medtronic Plc,MDT,52,52,40,9,71,94,20,53,19,69,19,48,88,5,77,52,35,41,51,64,22,46,59,66,72,14,33,69
"Marsh & Mclennan Companies, Inc.",MMC,62,62,74,85,3,47,53,NA,63,46,37,84,30,67,26,51,23,90,32,14,95,56,18,98,1,92,3,45
"Analog Devices, Inc.",ADI,21,21,48,20,63,54,41,16,46,88,71,30,23,94,19,85,47,29,52,26,23,91,12,24,70,24,21,81
Boeing Company,BA,86,86,77,26,1,100,3,NA,86,96,84,0,1,49,74,60,50,51,47,94,76,7,99,3,66,45,92,18
Intel Corp,INTC,13,13,79,86,5,31,84,NA,15,8,17,53,60,72,38,65,28,33,49,25,67,79,49,28,58,11,59,49
"Prologis, Inc.",PLD,68,68,63,38,64,16,75,NA,68,80,35,77,79,34,69,86,86,87,37,96,15,41,22,74,10,55,37,41
Chubb Limited,CB,61,61,41,56,65,26,81,NA,62,51,52,87,64,58,17,83,20,60,31,63,29,45,23,29,51,28,22,53
Kkr & Co. Inc.,KKR,87,87,17,50,68,57,89,NA,87,75,15,37,78,1,2,0,2,5,3,99,1,97,89,90,30,NA,NA,NA
Deere & Company,DE,88,88,78,87,7,84,90,NA,89,10,36,95,94,10,6,41,50,51,97,5,37,59,48,17,95,15,45,11
Arista Networks,ANET,96,96,58,71,64,27,75,NA,97,7,72,18,94,7,98,9,94,98,78,96,34,NA,NA,NA,NA,NA,NA,NA
Lam Research Corp,LRCX,22,22,81,17,62,78,26,18,86,30,83,14,72,70,85,91,58,35,83,7,96,98,1,17,93,17,96,88
"Elevance Health, Inc.",ELV,27,27,97,6,92,1,61,NA,30,51,14,93,90,16,76,16,75,57,50,17,95,6,68,11,42,65,95,49
The Southern Company,SO,59,59,65,73,46,21,63,NA,60,53,23,65,14,38,76,16,54,28,72,17,82,66,36,44,61,52,27,17
"United Parcel Service, Inc. Class B",UPS,12,12,27,15,79,58,18,NA,14,40,76,70,7,99,4,23,80,11,32,41,92,12,11,99,3,29,52,50
Ge Vernova Inc.,GEV,100,100,54,88,5,97,90,NA,100,92,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Cigna Group,CI,72,72,10,4,93,15,45,NA,72,72,8,56,96,17,38,87,85,97,2,91,18,92,6,71,92,21,6,8
Trane Technologies Plc,TT,82,82,82,81,20,51,79,NA,82,42,45,17,85,17,38,92,22,14,28,37,89,4,98,7,22,60,50,96
"Nike, Inc.",NKE,65,65,10,55,46,99,3,66,53,23,92,8,71,74,66,10,91,35,89,45,8,87,30,48,48,42,44,79
"Altria Group, Inc.",MO,52,52,100,4,57,59,99,NA,53,46,33,54,24,87,76,9,77,48,52,51,73,18,15,8,13,64,39,33
American Tower Corporation,AMT,66,66,51,39,71,38,42,NA,67,20,62,49,36,67,50,75,44,83,55,71,54,66,55,60,46,83,89,70
Parker-Hannifin Corporation,PH,54,54,21,64,71,58,13,54,62,42,62,68,52,60,55,25,29,66,9,80,27,49,25,82,32,54,73,55
The Sherwin-Williams Company,SHW,89,89,34,98,9,24,43,NA,90,30,7,85,71,30,83,26,84,36,71,70,39,18,40,44,42,55,74,27
Intercontinental Exchange Inc.,ICE,31,31,27,49,67,67,17,NA,34,65,42,55,45,57,31,91,21,95,30,43,75,51,75,78,91,96,69,75
Kla Corporation,KLAC,23,23,53,35,81,24,31,19,50,85,60,87,24,47,82,76,16,16,24,62,91,91,3,57,90,8,81,72
"Paypal Holdings, Inc.",PYPL,17,17,48,24,47,87,96,NA,20,50,25,87,8,93,14,75,65,59,75,37,NA,NA,NA,NA,NA,NA,NA,NA
Amphenol Corporation,APH,56,56,48,44,44,72,46,NA,58,82,28,52,84,23,47,48,70,63,56,68,75,13,69,72,71,66,54,66
"Mondelez International, Inc. Class A",MDLZ,60,60,75,17,54,70,64,NA,61,41,37,43,37,82,22,15,49,5,90,22,60,13,71,65,25,45,21,27
Regeneron Pharmaceuticals Inc,REGN,24,24,94,6,80,47,43,NA,27,16,93,54,57,87,19,59,94,81,100,88,0,96,67,0,57,95,3,2
Duke Energy Corporation,DUK,85,85,3,50,62,26,72,NA,85,17,25,55,62,37,32,42,42,44,70,87,15,71,50,49,17,72,11,40
"Equinix, Inc. Reit",EQIX,46,46,31,63,36,69,41,NA,47,68,45,65,55,64,82,63,81,62,23,50,83,53,78,94,82,52,89,95
Synopsys Inc,SNPS,29,29,39,93,4,18,23,NA,32,68,79,72,94,4,50,69,24,58,33,55,71,77,16,21,92,14,40,9
Pnc Financial Services Group,PNC,50,50,90,36,20,99,4,NA,51,75,80,14,25,76,87,10,35,37,10,59,66,19,19,100,2,99,0,4
Aon Plc Class A,AON,43,43,84,67,19,65,70,NA,44,83,14,86,53,95,4,66,76,39,58,86,71,90,5,19,71,47,14,20
"Motorola Solutions, Inc.",MSI,51,51,95,12,22,82,95,NA,52,48,51,29,92,8,63,67,99,0,16,72,5,95,93,6,3,13,84,44
Cadence Design Systems,CDNS,47,47,91,16,59,23,33,NA,47,64,59,73,74,68,47,69,72,17,61,80,61,99,4,4,24,31,60,87
"Waste Management, Inc.",WM,38,38,57,26,64,60,53,NA,40,57,65,27,53,43,49,70,52,27,43,28,45,30,32,52,25,42,51,51
Cme Group Inc.,CME,53,53,62,28,55,65,59,NA,54,76,20,47,55,71,48,61,70,39,40,26,32,68,31,87,85,61,66,80
"Chipotle Mexican Grill, Inc.",CMG,71,71,30,35,89,16,25,NA,71,54,85,33,65,72,78,5,40,81,75,41,79,53,76,79,77,73,91,29
General Dynamics Corporation,GD,37,37,79,89,5,40,80,NA,39,59,46,77,26,9,92,23,11,72,59,18,45,43,31,53,75,38,60,37
Zoetis Inc.,ZTS,62,62,83,26,41,66,93,NA,63,31,37,67,36,72,93,53,50,24,86,26,93,93,42,NA,NA,NA,NA,NA
Mckesson Corporation,MCK,18,18,94,2,99,9,91,14,58,45,37,56,23,17,76,69,36,79,12,76,36,85,86,10,7,88,97,14
U.S. Bancorp,USB,4,4,92,1,97,6,48,NA,4,94,92,18,4,85,71,7,93,3,82,17,92,11,82,92,6,84,11,7
Welltower Inc.,WELL,60,60,53,62,61,46,40,NA,61,56,25,29,29,41,20,70,74,64,68,86,87,30,61,75,62,65,67,46
"Crowdstrike Holdings, Inc. Class A",CRWD,63,63,32,43,76,61,24,65,83,87,96,99,91,12,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Transdigm Group Incorporated,TDG,77,77,37,80,25,73,45,82,76,56,12,68,34,69,67,78,31,63,55,92,74,35,50,90,100,2,14,98
Cintas Corp,CTAS,68,68,24,40,84,63,15,72,40,64,38,69,58,64,90,17,30,56,63,85,8,47,37,69,27,52,18,76
"Eog Resources, Inc.",EOG,96,96,60,36,60,62,49,NA,96,4,83,13,45,89,93,9,4,69,81,62,89,27,11,90,48,47,87,42
Colgate-Palmolive Company,CL,76,76,57,61,38,48,74,NA,77,21,21,67,41,26,31,52,24,44,30,54,22,32,83,46,61,36,39,28
Moody's Corporation,MCO,76,76,45,29,84,53,22,NA,76,18,25,76,63,91,7,51,63,56,54,42,63,37,69,9,69,42,77,45
Constellation Energy Corporation,CEG,2,2,81,47,86,1,0,NA,2,2,0,6,9,53,12,51,97,4,46,37,NA,NA,NA,NA,NA,NA,NA,NA
Illinois Tool Works Inc.,ITW,79,79,62,48,35,56,55,NA,79,38,22,36,48,53,44,40,87,6,70,47,66,12,38,31,60,54,67,47
Emerson Electric Co.,EMR,97,97,42,61,87,90,1,99,3,27,54,48,43,81,8,62,12,40,67,29,30,46,34,57,59,56,33,65
Northrop Grumman Corp.,NOC,70,70,28,87,4,85,60,NA,70,26,16,44,59,79,25,80,18,46,22,75,18,59,12,59,84,10,77,89
3m Company,MMM,58,58,3,56,26,55,56,NA,59,19,23,63,55,30,26,46,32,62,48,38,38,43,55,53,46,21,34,48
Capital One Financial,COF,78,78,34,73,29,49,85,NA,78,63,12,45,81,16,69,68,56,25,49,71,24,94,22,5,98,25,17,88
"O'reilly Automotive, Inc.",ORLY,2,2,65,58,37,42,59,3,30,46,51,91,33,61,30,62,53,82,7,56,87,92,35,41,82,19,27,67
Target Corporation,TGT,92,92,85,8,86,41,77,93,5,28,77,67,17,66,25,80,12,76,26,44,21,72,54,26,44,74,38,84
Csx Corporation,CSX,30,30,73,37,46,45,56,NA,33,61,58,28,44,72,61,26,41,42,50,19,44,82,15,79,40,90,16,81
Cvs Health Corporation,CVS,17,17,6,17,94,2,11,NA,20,33,53,72,87,41,14,71,45,85,14,61,62,63,48,70,89,46,88,23
"Air Products & Chemicals, Inc.",APD,54,54,43,64,77,20,49,55,34,43,36,57,66,84,7,56,61,85,15,43,56,60,20,61,46,29,71,37
Williams Companies Inc.,WMB,61,61,40,39,40,79,29,NA,62,74,50,36,59,68,9,82,79,29,68,6,72,40,19,87,56,70,31,83
"Becton, Dickinson and Co.",BDX,67,67,43,79,39,21,54,70,55,9,67,52,65,44,35,87,36,65,12,42,30,38,48,80,53,19,56,59
Autodesk Inc,ADSK,8,8,14,45,99,6,5,10,72,58,35,98,100,1,5,7,78,39,25,48,94,5,24,71,76,51,87,91
Marriot International Class A,MAR,71,71,54,36,67,36,61,NA,71,93,10,40,8,22,87,57,69,49,58,26,27,72,79,24,15,57,27,87
"Hca Healthcare, Inc.",HCA,49,49,80,24,58,58,37,NA,49,42,28,70,60,62,29,70,51,73,15,48,68,56,85,76,13,7,43,71
Fedex Corporation,FDX,25,25,14,67,58,31,17,20,25,44,86,32,73,20,18,52,78,22,24,68,70,58,20,39,26,58,43,78
General Motors Company,GM,69,69,54,71,55,17,28,NA,69,58,23,59,32,13,45,83,72,12,66,78,60,92,9,42,NA,NA,NA,NA
Freeport-Mcmoran Inc.,FCX,37,37,39,38,80,57,20,NA,39,13,91,94,3,9,73,67,8,24,89,7,41,76,76,9,96,61,98,7
Arthur J. Gallagher & Co.,AJG,26,26,98,5,71,28,100,NA,30,75,29,88,87,15,80,32,92,63,33,70,62,50,77,14,94,7,12,59
Carrier Global Corporation,CARR,79,79,5,97,12,52,89,NA,78,22,69,24,30,23,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oneok, Inc.",OKE,80,80,33,77,28,81,50,NA,80,65,70,40,19,86,31,81,16,35,77,12,87,8,95,8,56,99,1,100
"Ecolab, Inc.",ECL,71,71,62,33,49,59,62,NA,71,31,46,19,47,38,49,34,58,66,76,93,11,74,33,35,65,43,38,44
Schlumberger Limited,SLB,88,88,78,89,14,82,39,NA,89,24,81,11,27,27,22,13,15,63,85,52,51,41,18,58,69,84,86,19
Truist Financial Corporation,TFC,15,15,25,88,15,30,16,NA,17,81,40,99,3,19,92,27,24,5,83,16,86,99,2,98,73,5,8,13
"Fortinet, Inc.",FTNT,51,51,80,10,95,10,42,NA,52,67,73,80,79,36,91,73,88,83,9,85,69,84,88,81,99,31,NA,NA
Hilton Worldwide Holdings Inc.,HLT,56,56,74,52,48,23,69,NA,57,99,2,9,57,74,9,34,44,7,93,31,78,34,NA,NA,NA,NA,NA,NA
Norfolk Southern Corp.,NSC,14,14,58,53,75,52,35,NA,16,48,55,35,44,49,48,50,41,25,31,30,58,77,14,65,40,40,71,77
Paccar Inc,PCAR,73,73,92,7,75,38,63,NA,74,81,11,50,27,40,67,25,73,19,87,31,39,57,51,14,45,90,55,41
