 ROIC  -S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
Nvidia Corp,NVDA,99,97,100,100,99,98,98,97,59,83,75,81,95,94,84,58,59,36,60,70,33,5,11,94,86,83,31,32
Apple Inc.,AAPL,98,98,94,98,97,98,97,98,97,99,98,95,91,88,82,88,95,92,93,95,96,94,84,82,87,78,73,16
Microsoft Corp,MSFT,88,89,89,88,88,87,90,79,88,91,92,89,84,47,70,80,56,85,91,87,95,97,96,98,98,95,88,36
Amazon.com Inc,AMZN,71,54,76,72,75,66,63,Not Avaliable yet,53,38,54,77,69,73,34,55,16,12,13,6,32,75,82,82,83,52,83,98
"Meta Platforms, Inc. Class A",META,89,83,91,90,88,90,86,Not Avaliable yet,82,75,92,87,83,88,85,82,45,41,52,9,86,91,15,16,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Alphabet Inc. Class A,GOOGL,87,84,88,90,88,85,87,Not Avaliable yet,84,78,86,73,67,61,42,70,67,62,72,73,70,78,85,75,77,72,66,66
"Tesla, Inc.",TSLA,65,79,51,27,19,94,49,Not Avaliable yet,78,85,70,7,7,2,2,4,3,3,3,0,1,1,89,99,99,6,Not Avaliable yet,Not Avaliable yet
Alphabet Inc. Class C,GOOG,87,84,88,90,88,85,87,Not Avaliable yet,84,78,86,73,67,61,42,70,67,62,72,73,70,78,85,75,77,72,66,66
Berkshire Hathaway Class B,BRK-B,15,65,2,25,30,27,27,Not Avaliable yet,64,18,65,49,73,29,53,36,38,29,32,31,18,28,31,24,36,31,37,34
Broadcom Inc.,AVGO,23,85,3,41,33,81,82,Not Avaliable yet,84,76,59,47,36,94,36,5,84,18,83,89,93,93,24,51,3,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Jpmorgan Chase & Co.,JPM,35,33,63,44,38,33,40,Not Avaliable yet,32,29,36,35,33,27,25,27,27,23,23,22,25,23,30,47,50,63,47,24
Eli Lilly & Co.,LLY,86,83,84,94,84,90,6,Not Avaliable yet,83,81,83,87,88,89,7,63,56,44,84,81,87,93,95,98,84,88,70,63
Unitedhealth Group Incorporated,UNH,61,73,70,64,0,69,72,Not Avaliable yet,72,66,70,76,73,67,71,61,51,62,64,64,66,67,65,50,75,71,62,83
Exxon Mobil Corporation,XOM,41,64,51,43,54,48,68,Not Avaliable yet,63,79,45,9,19,33,30,14,24,56,62,79,82,76,70,95,92,93,91,86
Visa Inc.,V,92,92,93,92,91,91,91,84,90,85,80,82,87,81,68,66,88,86,83,38,63,59,53,23,100,100,6,100
Mastercard Incorporated,MA,97,97,97,99,97,96,97,Not Avaliable yet,96,98,96,96,98,99,97,97,98,98,98,97,95,97,99,7,89,9,79,89
Costco Wholesale Corp,COST,83,84,91,79,82,69,86,72,76,77,79,76,76,73,76,73,74,62,67,66,53,53,55,54,40,46,45,48
"Home Depot, Inc.",HD,100,94,99,94,93,89,94,90,95,97,94,98,97,94,95,94,92,88,81,74,60,55,57,68,76,81,81,82
Procter & Gamble Company,PG,76,75,79,61,75,78,80,64,74,73,77,77,63,56,62,62,50,59,59,54,58,64,65,60,47,38,77,82
Johnson & Johnson,JNJ,75,81,40,81,84,72,81,Not Avaliable yet,81,67,74,75,72,66,12,78,71,77,75,69,76,72,83,84,94,89,92,93
Walmart Inc.,WMT,64,68,62,75,71,71,58,55,53,64,54,68,56,57,67,71,73,70,76,73,71,74,76,66,66,65,65,71
Netflix Inc,NFLX,81,73,86,84,87,60,73,Not Avaliable yet,73,59,73,74,54,47,50,24,29,58,40,14,89,97,95,87,59,41,26,60
"Salesforce, Inc.",CRM,38,26,44,33,40,36,33,26,7,6,8,12,13,10,22,6,5,3,3,6,15,18,33,20,6,47,14,2
Bank of America Corporation,BAC,21,26,23,10,23,26,30,Not Avaliable yet,25,25,30,26,29,30,23,27,20,19,17,8,8,6,18,18,12,17,17,17
Abbvie Inc.,ABBV,58,62,66,57,51,56,50,Not Avaliable yet,62,74,73,46,82,77,75,81,79,75,91,94,92,92,15,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Oracle Corp,ORCL,65,63,69,69,61,61,62,50,61,74,70,74,74,11,51,61,64,80,81,80,75,73,83,73,79,72,86,96
Chevron Corporation,CVX,37,76,36,31,44,37,48,Not Avaliable yet,75,58,25,8,6,18,13,7,6,25,42,59,76,66,27,87,90,89,92,96
"Merck & Co., Inc.",MRK,74,9,75,87,87,4,88,Not Avaliable yet,7,79,72,54,71,38,15,22,12,63,8,18,13,14,6,73,98,48,65,83
Wells Fargo & Co.,WFC,22,27,29,16,23,16,27,Not Avaliable yet,25,12,27,13,19,20,28,28,32,32,33,35,32,25,42,22,44,56,43,30
Coca-Cola Company,KO,51,61,53,52,49,49,70,Not Avaliable yet,60,60,57,66,66,55,14,57,51,52,57,65,60,65,84,87,80,90,84,85
Advanced Micro Devices,AMD,9,9,22,5,5,19,11,Not Avaliable yet,8,8,96,97,75,77,85,1,3,33,13,3,2,91,54,3,1,5,16,14
"Cisco Systems, Inc.",CSCO,59,63,65,55,57,73,87,51,83,80,78,85,80,3,49,62,55,48,68,60,48,64,67,77,80,76,89,81
"Pepsico, Inc.",PEP,75,67,77,79,64,69,78,Not Avaliable yet,66,70,69,72,77,92,56,78,72,76,71,68,70,70,92,91,92,95,83,91
Accenture Plc,ACN,84,86,84,86,85,88,77,77,86,89,91,92,94,96,98,99,99,99,100,100,100,100,99,100,99,99,99,99
Adobe Inc.,ADBE,90,87,92,90,86,87,89,Not Avaliable yet,86,84,89,94,82,79,78,69,38,13,16,56,57,61,40,76,66,31,97,96
Linde Plc,LIN,49,51,48,49,53,49,48,Not Avaliable yet,49,29,28,24,13,30,47,62,65,64,64,68,70,56,73,69,66,67,52,56
Mcdonald's Corporation,MCD,88,87,89,87,87,85,90,Not Avaliable yet,86,81,90,82,89,89,86,89,78,84,85,85,87,86,87,80,45,58,50,53
"Servicenow, Inc.",NOW,46,62,59,30,54,44,36,Not Avaliable yet,62,16,15,21,94,2,3,0,3,1,3,2,2,98,15,16,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"Thermo Fisher Scientific, Inc.",TMO,36,38,41,31,32,46,42,Not Avaliable yet,36,43,54,68,44,35,30,37,37,30,20,32,20,29,34,31,18,8,18,28
Abbott Laboratories,ABT,46,50,48,45,44,55,50,Not Avaliable yet,49,57,62,58,42,26,10,32,41,27,37,77,62,60,70,72,57,19,69,69
Ge Aerospace,GE,52,29,52,68,31,38,20,Not Avaliable yet,27,6,7,13,11,38,20,49,10,73,30,23,19,19,35,35,27,26,25,20
Texas Instruments Incorporated,TXN,68,83,73,62,59,75,84,Not Avaliable yet,83,94,95,96,94,96,92,91,88,85,71,57,66,95,78,83,93,86,75,61
International Business Machines Corporation,IBM,40,39,5,47,48,62,36,Not Avaliable yet,38,20,37,54,64,72,48,87,92,94,94,94,93,92,93,91,71,75,48,72
Intuit Inc,INTU,56,57,10,95,30,23,4,44,50,38,71,86,95,98,99,97,75,90,88,90,78,71,68,66,62,83,86,76
Philip Morris International Inc.,PM,86,88,89,86,81,90,82,Not Avaliable yet,87,89,99,99,97,98,95,99,99,99,99,98,99,98,96,97,95,98,98,97
Caterpillar Inc.,CAT,77,74,73,80,80,73,74,Not Avaliable yet,73,51,48,40,62,79,14,7,40,52,55,53,54,38,20,42,39,44,32,25
Goldman Sachs Group Inc.,GS,8,17,15,8,14,11,11,Not Avaliable yet,16,28,20,18,11,29,12,14,11,10,11,13,10,12,27,18,14,12,13,11
Intuitive Surgical Inc.,ISRG,57,57,58,55,62,67,52,Not Avaliable yet,56,39,63,45,72,71,66,67,69,63,84,82,80,82,76,69,66,49,84,26
Qualcomm Inc,QCOM,84,85,81,81,82,88,71,74,80,95,93,90,83,0,21,67,60,79,80,69,68,60,50,75,77,71,73,78
The Walt Disney Company,DIS,27,4,17,35,9,29,17,8,14,10,9,23,33,79,70,77,71,64,57,58,47,44,47,50,40,30,30,29
Amgen Inc,AMGN,37,45,51,44,43,31,47,Not Avaliable yet,45,49,59,67,82,79,19,68,66,51,54,56,45,65,77,66,52,43,68,44
Comcast Corp,CMCSA,43,46,44,48,46,38,46,Not Avaliable yet,45,28,34,42,45,39,84,51,51,52,45,47,34,29,43,28,15,14,13,10
Verizon Communications,VZ,27,30,36,42,45,10,44,Not Avaliable yet,28,42,51,65,72,51,91,75,82,62,85,78,66,65,74,11,64,55,51,51
Booking Holdings Inc.,BKNG,96,95,99,97,81,51,99,Not Avaliable yet,94,84,38,14,92,87,60,71,83,86,90,93,96,89,97,76,60,31,97,31
Morgan Stanley,MS,13,21,16,15,26,21,22,Not Avaliable yet,20,23,28,33,24,20,19,21,21,20,16,11,11,11,17,17,10,15,15,45
Rtx Corporation,RTX,21,13,29,6,22,28,4,Not Avaliable yet,11,26,22,18,38,32,51,66,56,72,66,60,79,77,81,83,76,78,68,78
American Express Company,AXP,69,54,6,77,78,47,57,Not Avaliable yet,52,60,58,28,39,53,24,54,45,42,42,37,35,31,35,34,8,7,7,25
S&p Global Inc.,SPGI,43,31,46,46,47,30,33,Not Avaliable yet,29,19,98,99,98,99,98,99,97,0,98,96,95,92,94,96,98,97,94,93
At&t Inc.,T,26,36,10,34,36,37,33,Not Avaliable yet,34,2,26,19,31,25,65,37,35,18,64,27,13,59,48,14,30,14,22,23
Lowe's Companies Inc.,LOW,91,95,89,97,94,84,95,91,93,97,92,87,68,76,76,73,73,60,49,45,43,40,58,63,74,73,69,69
Danaher Corporation,DHR,20,26,21,21,29,18,28,Not Avaliable yet,25,47,43,36,18,34,38,37,38,47,49,52,45,51,51,56,44,60,68,64
Applied Materials Inc,AMAT,87,4,87,87,90,92,90,8,91,94,93,88,81,91,91,82,63,61,12,12,79,61,8,59,86,66,53,65
"Nextra Energy, Inc.",NEE,28,33,41,18,23,36,29,Not Avaliable yet,31,11,12,26,27,17,50,32,33,27,19,26,31,35,42,38,29,28,21,28
Progressive Corporation,PGR,97,66,6,67,92,89,73,Not Avaliable yet,65,10,64,89,83,74,64,54,68,71,73,69,58,67,72,13,77,85,81,93
"Uber Technologies, Inc.",UBER,47,18,67,67,13,52,46,Not Avaliable yet,17,1,1,1,1,1,99,0,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Pfizer Inc.,PFE,31,16,58,3,49,5,3,Not Avaliable yet,14,86,78,59,61,62,86,64,52,47,55,61,50,48,56,74,53,70,58,75
"Eaton Corporation, Plcs",ETN,60,4,65,59,55,58,56,Not Avaliable yet,5,29,16,20,32,52,47,49,49,51,40,27,59,50,35,55,59,67,61,68
Union Pacific Corp.,UNP,67,66,68,63,68,65,62,Not Avaliable yet,65,67,71,73,71,69,93,69,73,80,75,73,61,58,48,53,37,33,23,30
"Blackrock, Inc.",BLK,56,52,6,52,59,56,47,Not Avaliable yet,50,51,57,64,57,55,67,54,55,46,43,37,34,30,23,38,31,10,78,75
"Honeywell International, Inc.",HON,60,67,62,62,66,74,64,Not Avaliable yet,67,61,66,69,79,75,26,74,80,79,76,75,55,64,79,74,75,70,44,35
"Tjx Companies, Inc.",TJX,95,94,92,94,96,94,93,89,92,94,19,97,97,95,96,98,98,98,98,96,97,96,95,92,94,93,95,95
Citigroup Inc.,C,7,15,12,12,15,6,13,Not Avaliable yet,14,10,17,17,14,12,6,18,16,8,11,12,10,10,14,11,8,7,7,7
Blackstone Inc.,BX,92,71,1,83,95,34,97,Not Avaliable yet,70,87,99,82,92,91,98,95,88,84,74,19,14,4,4,4,29,74,100,6
Boston Scientific Corp.,BSX,31,29,30,30,34,40,39,Not Avaliable yet,28,13,33,26,97,52,12,41,6,39,6,1,15,4,7,10,7,2,47,81
Conocophillips,COP,75,88,85,56,67,70,90,Not Avaliable yet,88,88,63,7,69,58,12,4,4,34,43,45,61,44,41,100,64,57,97,95
Stryker Corporation,SYK,51,52,46,52,50,63,45,Not Avaliable yet,50,36,37,42,48,75,36,62,65,17,44,66,68,76,82,84,79,79,82,80
Vertex Pharmaceuticals Inc,VRTX,11,78,85,1,80,72,78,Not Avaliable yet,77,81,85,93,76,98,1,11,1,0,0,10,27,0,1,1,0,1,1,0
"Palo Alto Networks, Inc.",PANW,94,90,73,61,100,62,75,80,37,2,1,7,2,2,1,3,1,1,2,9,71,95,15,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Automatic Data Processing,ADP,90,96,87,97,98,95,97,95,97,97,91,94,88,91,87,83,89,69,79,76,66,87,89,86,81,76,76,77
"Fiserv, Inc.",FI,44,34,53,36,36,43,43,Not Avaliable yet,32,25,12,17,11,72,80,67,64,56,46,55,47,48,53,37,22,68,69,63
Palantir Technologies Inc. Class A,PLTR,34,13,45,43,44,33,19,Not Avaliable yet,11,1,0,1,96,95,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Bristol-Myers Squibb Co.,BMY,79,83,78,76,83,47,82,Not Avaliable yet,83,53,51,48,14,80,18,77,34,30,59,84,90,84,90,74,75,52,71,70
Lockheed Martin Corp.,LMT,88,90,87,89,86,91,93,Not Avaliable yet,90,88,93,97,98,97,77,94,87,98,95,98,98,95,97,99,89,91,72,64
Gilead Sciences Inc,GILD,61,59,54,78,80,73,78,Not Avaliable yet,58,55,53,13,49,55,47,95,99,99,82,77,83,94,97,97,97,0,90,90
"Micron Technology, Inc.",MU,6,10,29,6,4,3,2,17,1,64,53,37,74,97,85,11,75,83,9,3,17,75,3,7,5,13,13,10
"T-Mobile Us, Inc.",TMUS,42,34,48,42,41,36,33,Not Avaliable yet,32,13,15,23,37,48,70,35,17,10,9,33,24,33,38,26,15,16,84,6
The Charles Schwab Corporation,SCHW,3,37,2,40,55,5,4,Not Avaliable yet,35,49,32,29,64,68,37,58,49,51,47,47,48,41,73,93,99,95,85,42
Starbucks Corp,SBUX,96,95,95,97,94,97,98,92,96,97,95,74,99,92,95,95,96,93,6,87,90,89,64,46,83,82,85,73
Medtronic Plc,MDT,17,21,5,19,29,34,21,25,19,30,21,47,37,17,29,29,14,56,66,71,64,70,67,60,76,68,63,80
"Marsh & Mclennan Companies, Inc.",MMC,73,67,56,76,84,55,54,Not Avaliable yet,66,61,64,63,49,69,61,82,77,77,69,69,61,36,29,12,21,39,17,10
"Analog Devices, Inc.",ADI,15,4,19,10,19,25,41,8,38,28,13,51,47,46,26,71,64,60,58,68,81,84,49,84,81,61,40,70
Boeing Company,BA,1,3,0,1,4,50,2,Not Avaliable yet,3,1,2,2,4,99,100,98,96,96,85,91,92,89,63,97,90,67,52,36
Intel Corp,INTC,1,8,1,3,3,30,8,Not Avaliable yet,7,7,61,78,78,81,46,61,70,78,67,79,90,88,59,69,65,45,87,84
"Prologis, Inc.",PLD,11,15,26,10,11,14,17,Not Avaliable yet,14,12,12,20,13,8,17,15,10,8,7,10,9,15,31,17,25,40,42,54
Chubb Limited,CB,57,56,53,50,58,71,52,Not Avaliable yet,55,38,52,29,30,33,31,39,38,40,56,38,16,56,60,32,63,65,30,46
Kkr & Co. Inc.,KKR,16,64,64,5,7,10,22,Not Avaliable yet,63,4,33,18,12,5,20,12,5,3,1,1,2,1,15,16,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Deere & Company,DE,53,62,21,57,53,60,68,Not Avaliable yet,61,48,58,40,39,15,18,19,19,33,37,40,38,26,22,33,32,24,27,33
Arista Networks,ANET,86,88,88,88,89,91,91,Not Avaliable yet,87,84,80,80,91,65,91,80,74,74,94,88,6,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Lam Research Corp,LRCX,90,89,91,89,89,87,88,78,93,95,95,86,87,89,81,55,48,45,12,15,88,83,4,79,98,79,95,46
"Elevance Health, Inc.",ELV,48,100,34,57,66,31,44,Not Avaliable yet,100,48,54,63,53,43,54,41,40,37,40,41,44,50,56,64,53,47,33,17
The Southern Company,SO,27,23,38,24,25,24,34,Not Avaliable yet,22,19,14,35,25,19,17,26,28,23,20,34,31,32,38,35,30,30,33,37
"United Parcel Service, Inc. Class B",UPS,70,75,70,62,61,75,62,Not Avaliable yet,74,83,95,47,53,83,85,89,95,92,94,31,87,84,74,81,11,87,80,76
Ge Vernova Inc.,GEV,5,1,2,83,1,9,7,Not Avaliable yet,0,0,5,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
The Cigna Group,CI,46,52,29,47,1,91,9,Not Avaliable yet,50,44,37,52,0,11,68,56,64,66,47,57,51,76,82,26,78,82,80,90
Trane Technologies Plc,TT,81,78,86,86,74,76,83,Not Avaliable yet,78,71,65,61,63,65,69,67,44,53,39,60,22,41,41,6,36,72,65,61
"Nike, Inc.",NKE,82,82,71,79,76,79,80,71,67,73,80,52,91,66,92,92,91,89,86,86,84,82,88,88,85,83,81,79
"Altria Group, Inc.",MO,96,95,96,96,95,95,95,Not Avaliable yet,94,88,91,86,0,74,96,88,97,94,94,93,86,90,91,95,96,88,83,85
American Tower Corporation,AMT,45,22,42,48,49,12,20,Not Avaliable yet,20,17,24,41,37,38,39,36,26,36,26,39,28,24,33,27,13,10,11,9
Parker-Hannifin Corporation,PH,60,58,62,63,63,53,50,46,22,33,59,61,63,49,47,61,69,53,61,83,73,53,56,67,67,59,63,49
The Sherwin-Williams Company,SHW,80,81,85,85,69,65,85,Not Avaliable yet,80,66,73,83,70,57,76,94,97,93,84,79,68,73,77,74,94,89,91,84
Intercontinental Exchange Inc.,ICE,28,28,32,26,34,28,25,Not Avaliable yet,27,20,55,40,43,40,54,40,33,28,10,63,65,63,19,64,65,96,72,65
Kla Corporation,KLAC,92,91,95,95,90,92,93,82,95,96,93,90,80,83,90,87,77,69,70,84,89,39,4,43,60,34,64,39
"Paypal Holdings, Inc.",PYPL,66,58,63,63,61,71,55,Not Avaliable yet,57,39,64,58,52,50,53,52,47,17,55,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Amphenol Corporation,APH,70,68,72,69,74,70,71,Not Avaliable yet,68,69,66,74,73,74,48,70,70,68,70,72,73,79,75,85,84,80,70,87
"Mondelez International, Inc. Class A",MDLZ,41,43,32,10,73,38,61,Not Avaliable yet,42,21,33,32,42,22,34,31,85,29,36,30,35,26,52,31,24,35,33,32
Regeneron Pharmaceuticals Inc,REGN,54,60,62,56,52,60,63,Not Avaliable yet,60,68,94,89,77,90,83,85,83,70,86,99,2,2,4,6,3,1,1,13
Duke Energy Corporation,DUK,19,19,25,15,21,25,29,Not Avaliable yet,18,17,16,30,18,13,22,21,20,13,16,15,17,15,24,26,18,14,21,22
"Equinix, Inc. Reit",EQIX,17,17,23,19,18,16,24,Not Avaliable yet,16,14,14,22,16,18,22,25,33,1,33,27,18,16,29,78,9,7,2,2
Synopsys Inc,SNPS,76,77,79,66,80,80,77,Not Avaliable yet,77,71,58,69,61,50,20,43,34,37,36,33,50,53,49,62,26,9,2,20
Pnc Financial Services Group,PNC,52,32,6,4,16,81,24,Not Avaliable yet,30,33,28,70,20,34,65,56,53,52,65,69,70,75,82,31,45,84,55,16
Aon Plc Class A,AON,60,90,41,44,91,89,80,Not Avaliable yet,90,89,62,84,76,60,30,72,69,66,51,51,44,32,58,51,38,41,39,43
"Motorola Solutions, Inc.",MSI,90,88,90,86,60,93,91,Not Avaliable yet,88,82,86,88,88,90,2,86,79,2,85,81,60,11,12,5,6,62,71,54
Cadence Design Systems,CDNS,59,86,62,64,77,90,86,Not Avaliable yet,86,82,84,85,96,81,62,75,77,43,68,96,51,19,3,0,39,17,12,14
"Waste Management, Inc.",WM,56,55,63,58,65,46,60,Not Avaliable yet,54,53,52,56,53,63,73,57,55,59,9,38,39,43,54,49,48,49,57,43
Cme Group Inc.,CME,45,43,46,41,46,44,36,Not Avaliable yet,42,33,29,44,32,27,73,38,27,20,16,17,36,18,28,25,18,80,96,94
"Chipotle Mexican Grill, Inc.",CMG,94,71,94,83,76,64,70,Not Avaliable yet,70,61,52,43,40,56,64,13,89,88,89,89,84,89,85,60,53,30,57,10
General Dynamics Corporation,GD,54,54,56,54,53,59,53,Not Avaliable yet,53,54,55,68,72,68,82,86,87,81,71,4,72,78,80,77,68,65,60,61
Zoetis Inc.,ZTS,83,81,85,85,83,76,83,Not Avaliable yet,81,73,79,78,79,77,71,79,61,70,66,58,44,18,15,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Mckesson Corporation,MCK,100,99,100,100,99,97,99,100,99,98,97,70,11,21,94,77,62,39,69,73,54,69,62,63,50,44,4,47
U.S. Bancorp,USB,16,22,24,19,21,15,23,Not Avaliable yet,20,31,37,29,28,43,45,45,34,31,37,42,37,32,39,38,47,53,48,37
Welltower Inc.,WELL,6,11,18,7,12,3,10,Not Avaliable yet,10,8,9,19,14,14,11,27,21,15,11,16,10,15,23,21,0,2,0,0
